1000		CHINA
2008	 6.0	PHILIPPINES
2008	 6.0	USA
2009	 6.0	GEORGIA
2009	 6.0	MALAWI
2009	 6.0	PANAMA
2011	 6.0	NEW ZEALAND
2013	 6.0	CHINA
2013	 6.0	TAIWAN
2014	 6.0	CHINA
2014	 6.0	THAILAND
2014	 6.0	USA
2015	 6.0	MALAYSIA
1102	 6.1	AFGHANISTAN
1160	 6.1	ISRAEL
1208	 6.1	TURKMENISTAN
1390	 6.1	UZBEKISTAN
1846	 6.1	ITALY
1859	 6.1	TURKEY
1862	 6.1	TURKEY
1866	 6.1	GREECE
1874	 6.1	TURKEY
1875	 6.1	TURKEY
1880	 6.1	TURKEY
1881	 6.1	TURKEY
1888	 6.1	TURKEY
1895	 6.1	SLOVENIA
1897	 6.1	IRAN
1901	 6.1	TURKEY
1910	 6.1	TURKEY
1935	 6.1	TURKEY
1938	 6.1	JAPAN
1942	 6.1	TURKEY
1956	 6.1	INDIA
1958	 6.1	PACIFIC OCEAN
1959	 6.1	ALBANIA
1962	 6.1	CHINA
1962	 6.1	CROATIA
1962	 6.1	ITALY
1963	 6.1	TURKEY
1964	 6.1	TURKEY
1965	 6.1	CHINA
1967	 6.1	INDONESIA
1971	 6.1	DOMINICAN REPUBLIC
1971	 6.1	RUSSIA
1972	 6.1	AFGHANISTAN
1972	 6.1	PERU
1974	 6.1	VENEZUELA
1975	 6.1	IRAN
1975	 6.1	JAPAN
1975	 6.1	USA TERRITORY
1975	 6.1	VENEZUELA
1976	 6.1	AFGHANISTAN
1978	 6.1	JAPAN
1979	 6.1	AUSTRALIA
1979	 6.1	INDONESIA
1980	 6.1	USA
1982	 6.1	JAPAN
1982	 6.1	PERU
1983	 6.1	INDONESIA
1983	 6.1	TURKEY
1983	 6.1	USA
1984	 6.1	JAPAN
1984	 6.1	PAKISTAN
1984	 6.1	TAJIKISTAN
1984	 6.1	USA
1985	 6.1	PERU
1985	 6.1	PHILIPPINES
1988	 6.1	IRAN
1989	 6.1	CHINA
1989	 6.1	ECUADOR
1989	 6.1	MALAWI
1989	 6.1	USA
1990	 6.1	KAZAKHSTAN
1990	 6.1	PAKISTAN
1990	 6.1	ROMANIA
1991	 6.1	CHINA
1991	 6.1	GEORGIA
1994	 6.1	AFGHANISTAN
1994	 6.1	INDONESIA
1994	 6.1	IRAN
1994	 6.1	IRAN
1997	 6.1	INDIA
1997	 6.1	IRAN
1997	 6.1	JAPAN
2000	 6.1	JAPAN
2000	 6.1	JAPAN
2001	 6.1	CANADA
2002	 6.1	AFGHANISTAN
2003	 6.1	NEW CALEDONIA
2003	 6.1	TURKEY
2004	 6.1	ARGENTINA
2004	 6.1	MEXICO
2004	 6.1	PANAMA
2005	 6.1	CHINA
2005	 6.1	ECUADOR
2006	 6.1	IRAN
2006	 6.1	TRINIDAD AND TOBAGO
2007	 6.1	CHINA
2007	 6.1	INDONESIA
2008	 6.1	GUATEMALA
2008	 6.1	INDONESIA
2008	 6.1	IRAN
2008	 6.1	PANAMA
2009	 6.1	AFGHANISTAN
2009	 6.1	BHUTAN
2009	 6.1	COSTA RICA
2010	 6.1	TURKEY
2011	 6.1	INDONESIA
2011	 6.1	NEW ZEALAND
2011	 6.1	UZBEKISTAN
2012	 6.1	ITALY
2012	 6.1	TURKEY
2013	 6.1	INDONESIA
2013	 6.1	INDONESIA
2013	 6.1	IRAN
2014	 6.1	CHINA
2014	 6.1	GREECE
2014	 6.1	GREECE
2014	 6.1	INDONESIA
2014	 6.1	NICARAGUA
2014	 6.1	USA
2017	 6.1	IRAN
-1050	 6.2	JORDAN
1151	 6.2	SYRIA
1406	 6.2	JAPAN
1580	 6.2	UK
1587	 6.2	PERU
1601	 6.2	SWITZERLAND
1695	 6.2	ITALY
1763	 6.2	HUNGARY
1820	 6.2	CONGO
1859	 6.2	EL SALVADOR
1875	 6.2	ETHIOPIA
1883	 6.2	IRAN
1884	 6.2	ERITREA
1891	 6.2	NEW ZEALAND
1892	 6.2	USA
1898	 6.2	GREECE
1904	 6.2	GREECE
1907	 6.2	ALBANIA
1909	 6.2	FRANCE
1910	 6.2	PHILIPPINES
1915	 6.2	USA
1919	 6.2	ITALY
1920	 6.2	ALBANIA
1920	 6.2	GEORGIA
1921	 6.2	INDONESIA
1929	 6.2	IRAN
1932	 6.2	FIJI
1932	 6.2	GREECE
1935	 6.2	TURKEY
1935	 6.2	USA
1936	 6.2	IRAN
1937	 6.2	PERU
1943	 6.2	TURKEY
1945	 6.2	CAMEROON
1948	 6.2	INDONESIA
1951	 6.2	MEXICO
1954	 6.2	MEXICO
1955	 6.2	GREECE
1955	 6.2	NICARAGUA
1958	 6.2	CHINA
1959	 6.2	TURKEY
1962	 6.2	CHINA
1965	 6.2	GREECE
1966	 6.2	CHINA
1966	 6.2	CHINA
1967	 6.2	TURKEY
1968	 6.2	VENEZUELA
1969	 6.2	ETHIOPIA
1969	 6.2	PERU
1971	 6.2	RUSSIA
1972	 6.2	NICARAGUA
1972	 6.2	PAKISTAN
1973	 6.2	MEXICO
1974	 6.2	GABON
1974	 6.2	PAKISTAN
1976	 6.2	IRAN
1976	 6.2	MALAYSIA
1978	 6.2	IRAN
1979	 6.2	INDONESIA
1979	 6.2	MACEDONIA
1979	 6.2	PAPUA NEW GUINEA
1980	 6.2	JAPAN
1982	 6.2	EL SALVADOR
1983	 6.2	CHINA
1983	 6.2	COSTA RICA
1983	 6.2	GREECE
1983	 6.2	GUINEA
1983	 6.2	USA
1985	 6.2	INDONESIA
1986	 6.2	USA
1986	 6.2	VENEZUELA
1987	 6.2	ECUADOR
1987	 6.2	USA
1988	 6.2	PHILIPPINES
1989	 6.2	CHINA
1989	 6.2	INDONESIA
1990	 6.2	CHINA
1990	 6.2	TAIWAN
1991	 6.2	GUATEMALA
1991	 6.2	PANAMA
1991	 6.2	USA
1992	 6.2	KYRGYZSTAN
1993	 6.2	CHINA
1993	 6.2	INDIA
1994	 6.2	UGANDA
1995	 6.2	CHINA
1997	 6.2	CHINA
1997	 6.2	JAPAN
1998	 6.2	AZORES (PORTUGAL)
1999	 6.2	COLOMBIA
1999	 6.2	IRAN
2002	 6.2	CONGO
2002	 6.2	INDONESIA
2006	 6.2	INDONESIA
2006	 6.2	TAIWAN
2007	 6.2	CHILE
2007	 6.2	RUSSIA
2008	 6.2	PERU
2008	 6.2	RUSSIA
2009	 6.2	CHINA
2010	 6.2	MEXICO
2010	 6.2	PERU
2013	 6.2	MEXICO
2014	 6.2	IRAN
2014	 6.2	JAPAN
2014	 6.2	NEW ZEALAND
2016	 6.2	ITALY
2016	 6.2	JAPAN
2016	 6.2	PERU
2017	 6.2	USA
100	 6.3	SOUTH KOREA
1209	 6.3	CHINA
123	 6.3	SOUTH KOREA
1283	 6.3	GEORGIA
1385	 6.3	NORTH KOREA
1440	 6.3	CHINA
1445	 6.3	CHINA
1455	 6.3	SOUTH KOREA
1487	 6.3	CHINA
1495	 6.3	CHINA
1553	 6.3	SOUTH KOREA
1613	 6.3	SOUTH KOREA
1628	 6.3	CHINA
1630	 6.3	CHINA
1664	 6.3	SOUTH KOREA
1670	 6.3	SOUTH KOREA
1688	 6.3	CHINA
1714	 6.3	GREECE
1830	 6.3	RUSSIA
1831	 6.3	CHINA
1834	 6.3	JORDAN
1845	 6.3	INDIA
1865	 6.3	USA
1872	 6.3	IRAN
1882	 6.3	TAIWAN
1889	 6.3	JAPAN
1894	 6.3	GREECE
1901	 6.3	JAPAN
1902	 6.3	GUATEMALA
1903	 6.3	TURKEY
1904	 6.3	TAIWAN
1909	 6.3	TURKEY
1913	 6.3	PERU
1914	 6.3	GREECE
1917	 6.3	CHINA
1917	 6.3	TAIWAN
1922	 6.3	NEW ZEALAND
1922	 6.3	PHILIPPINES
1925	 6.3	PHILIPPINES
1927	 6.3	INDONESIA
1927	 6.3	ISRAEL
1929	 6.3	ICELAND
1930	 6.3	TAIWAN
1930	 6.3	TAJIKISTAN
1931	 6.3	ARMENIA
1933	 6.3	IRAN
1933	 6.3	USA
1934	 6.3	CHINA
1935	 6.3	IRAN
1935	 6.3	JAPAN
1938	 6.3	CANADA
1938	 6.3	ECUADOR
1941	 6.3	IRAN
1945	 6.3	CHINA
1949	 6.3	IRAN
1951	 6.3	CHINA
1955	 6.3	EGYPT
1959	 6.3	TURKEY
1962	 6.3	BOSNIA-HERZEGOVINA
1962	 6.3	PERU
1965	 6.3	GREECE
1965	 6.3	GREECE
1966	 6.3	GREECE
1966	 6.3	NEPAL
1967	 6.3	CHINA
1968	 6.3	JAPAN
1969	 6.3	CHINA
1969	 6.3	SOUTH AFRICA
1971	 6.3	CHILE
1971	 6.3	PERU
1971	 6.3	RUSSIA
1972	 6.3	GREECE
1974	 6.3	PERU
1979	 6.3	INDONESIA
1982	 6.3	INDIA
1985	 6.3	GUADELOUPE
1985	 6.3	INDONESIA
1987	 6.3	JAPAN
1987	 6.3	PHILIPPINES
1987	 6.3	SOLOMON ISLANDS
1988	 6.3	AUSTRALIA
1989	 6.3	DJIBOUTI
1990	 6.3	NEW ZEALAND
1990	 6.3	PAKISTAN
1990	 6.3	TAIWAN
1990	 6.3	TAJIKISTAN
1992	 6.3	JAPAN
1992	 6.3	USA
1993	 6.3	JAPAN
1993	 6.3	JAPAN
1993	 6.3	PERU
1996	 6.3	CHINA
1998	 6.3	MEXICO
1998	 6.3	TURKEY
1999	 6.3	MEXICO
2000	 6.3	CHINA
2002	 6.3	PAKISTAN
2003	 6.3	CHINA
2003	 6.3	GREECE
2003	 6.3	PHILIPPINES
2004	 6.3	GUADELOUPE
2004	 6.3	IRAN
2005	 6.3	INDONESIA
2006	 6.3	INDONESIA
2006	 6.3	INDONESIA
2006	 6.3	JAPAN
2007	 6.3	LAOS
2008	 6.3	CHINA
2008	 6.3	CHINA
2008	 6.3	GREECE
2008	 6.3	ICELAND
2009	 6.3	ITALY
2009	 6.3	VANUATU
2009	 6.3	VENEZUELA
2010	 6.3	ARGENTINA
2010	 6.3	TAIWAN
2011	 6.3	MYANMAR (BURMA)
2012	 6.3	CHILE
2012	 6.3	CHINA
2012	 6.3	INDONESIA
2012	 6.3	VANUATU
2013	 6.3	IRAN
2013	 6.3	TAIWAN
2014	 6.3	JAPAN
2014	 6.3	MEXICO
2015	 6.3	AFGHANISTAN
2016	 6.3	INDONESIA
2016	 6.3	MOROCCO
2017	 6.3	CHINA
2017	 6.3	GREECE
2017	 6.3	PAKISTAN
27	 6.3	SOUTH KOREA
304	 6.3	SOUTH KOREA
501	 6.3	NORTH KOREA
510	 6.3	SOUTH KOREA
664	 6.3	SOUTH KOREA
780	 6.3	SOUTH KOREA
891	 6.3	IRAN
89	 6.3	SOUTH KOREA
1475	 6.4	KYRGYZSTAN
1498	 6.4	JAPAN
1581	 6.4	PERU
1597	 6.4	JAPAN
1615	 6.4	JAPAN
1619	 6.4	JAPAN
1647	 6.4	JAPAN
1666	 6.4	JAPAN
1668	 6.4	NORTH KOREA
1670	 6.4	JAPAN
1698	 6.4	JAPAN
1759	 6.4	ISRAEL
1792	 6.4	JAPAN
1799	 6.4	JAPAN
1824	 6.4	IRAN
1828	 6.4	JAPAN
1833	 6.4	ALBANIA
1834	 6.4	JAPAN
1837	 6.4	ISRAEL
1844	 6.4	IRAN
1857	 6.4	JAPAN
1863	 6.4	JAPAN
1864	 6.4	IRAQ
1893	 6.4	GREECE
1893	 6.4	GREECE
1895	 6.4	ALBANIA
1899	 6.4	USA
1901	 6.4	BULGARIA
1901	 6.4	USA
1902	 6.4	UZBEKISTAN
1905	 6.4	BULGARIA
1910	 6.4	ALGERIA
1915	 6.4	PHILIPPINES
1917	 6.4	PHILIPPINES
1922	 6.4	NICARAGUA
1923	 6.4	IRAN
1933	 6.4	GREECE
1939	 6.4	GHANA
1947	 6.4	USA
1948	 6.4	GREECE
1949	 6.4	PHILIPPINES
1953	 6.4	FIJI
1953	 6.4	IRAN
1959	 6.4	CHINA
1961	 6.4	SOLOMON ISLANDS
1962	 6.4	CHINA
1966	 6.4	CHINA
1967	 6.4	PAPUA NEW GUINEA
1969	 6.4	BOSNIA-HERZEGOVINA
1969	 6.4	CHINA
1970	 6.4	CHILE
1976	 6.4	ICELAND
1976	 6.4	MEXICO
1978	 6.4	GREECE
1979	 6.4	COLOMBIA
1979	 6.4	JAPAN
1980	 6.4	GREECE
1980	 6.4	HONDURAS
1980	 6.4	MEXICO
1980	 6.4	MEXICO
1981	 6.4	GREECE
1982	 6.4	INDONESIA
1983	 6.4	PAPUA NEW GUINEA
1984	 6.4	TURKEY
1986	 6.4	TAIWAN
1986	 6.4	USA
1987	 6.4	PERU
1988	 6.4	CHINA
1990	 6.4	JAPAN
1990	 6.4	VANUATU
1991	 6.4	AFGHANISTAN
1991	 6.4	COLOMBIA
1991	 6.4	PERU
1993	 6.4	WALLIS AND FUTUNA (FRENCH TERRITORY)
1994	 6.4	JAPAN
1994	 6.4	TAIWAN
1995	 6.4	COLOMBIA
1995	 6.4	TURKEY
1997	 6.4	AFGHANISTAN
1998	 6.4	AFGHANISTAN
1998	 6.4	CHINA
2000	 6.4	PHILIPPINES
2000	 6.4	TAIWAN
2002	 6.4	CHILE
2002	 6.4	INDONESIA
2002	 6.4	JAPAN
2003	 6.4	CHINA
2003	 6.4	DOMINICAN REPUBLIC
2003	 6.4	TURKEY
2004	 6.4	COSTA RICA
2004	 6.4	MOROCCO
2005	 6.4	IRAN
2007	 6.4	INDONESIA
2008	 6.4	PAKISTAN
2008	 6.4	PAKISTAN
2008	 6.4	VANUATU
2009	 6.4	JAPAN
2009	 6.4	TAIWAN
2011	 6.4	MEXICO
2012	 6.4	PERU
2012	 6.4	SOLOMON ISLANDS
2013	 6.4	GREECE
2014	 6.4	MEXICO
2014	 6.4	USA TERRITORY
2015	 6.4	CHINA
2015	 6.4	TAIWAN
2015	 6.4	VANUATU
2016	 6.4	TAIWAN
362	 6.4	JORDAN
368	 6.4	TURKEY
-63	 6.4	RUSSIA
744	 6.4	JAPAN
1008	 6.5	IRAN
1022	 6.5	CHINA
1101	 6.5	IRAN
1119	 6.5	IRAN
1208	 6.5	IRAN
1219	 6.5	CHINA
-1250	 6.5	ISRAEL
1273	 6.5	ALBANIA
128	 6.5	CHINA
1291	 6.5	CHINA
1300	 6.5	IRAN
1305	 6.5	CHINA
1306	 6.5	CHINA
1337	 6.5	CHINA
1350	 6.5	GEORGIA
1440	 6.5	IRAN
1482	 6.5	IRAN
1485	 6.5	IRAN
1493	 6.5	IRAN
1502	 6.5	CHINA
1511	 6.5	SLOVENIA
1512	 6.5	CHINA
1577	 6.5	CHINA
1606	 6.5	CHINA
1614	 6.5	CHINA
1618	 6.5	CHINA
1631	 6.5	CHINA
1640	 6.5	JAPAN
1643	 6.5	SOUTH KOREA
1649	 6.5	SOUTH KOREA
1700	 6.5	SOUTH KOREA
1713	 6.5	CHINA
1730	 6.5	CHINA
1732	 6.5	JAPAN
1738	 6.5	CHINA
1738	 6.5	GREECE
1754	 6.5	INDONESIA
1755	 6.5	CHINA
1763	 6.5	CHINA
1764	 6.5	HONDURAS
1765	 6.5	CHINA
1768	 6.5	JAPAN
1779	 6.5	IRAN
1789	 6.5	CHINA
1791	 6.5	JAPAN
1799	 6.5	CHINA
1800	 6.5	IRAN
1808	 6.5	JAPAN
1811	 6.5	CHINA
1815	 6.5	TAIWAN
1816	 6.5	CHINA
1830	 6.5	IRAN
1837	 6.5	MEXICO
1839	 6.5	TAIWAN
1840	 6.5	PHILIPPINES
1848	 6.5	FRENCH POLYNESIA
1852	 6.5	INDONESIA
1857	 6.5	ITALY
1858	 6.5	CHILE
1861	 6.5	INDONESIA
1862	 6.5	GHANA
1862	 6.5	PHILIPPINES
1862	 6.5	TAIWAN
1863	 6.5	PHILIPPINES
1868	 6.5	UZBEKISTAN
1869	 6.5	NEPAL
1872	 6.5	PERU
1881	 6.5	CHINA
1884	 6.5	CHINA
1893	 6.5	CHINA
1893	 6.5	GREECE
1896	 6.5	CHINA
1897	 6.5	AUSTRALIA
1898	 6.5	CHILE
1898	 6.5	USA
1903	 6.5	CHILE
1903	 6.5	INDONESIA
1903	 6.5	IRAN
1905	 6.5	PHILIPPINES
1905	 6.5	TURKEY
1906	 6.5	ALBANIA
1906	 6.5	CHINA
1906	 6.5	TAIWAN
1907	 6.5	JAMAICA
1909	 6.5	CHINA
1916	 6.5	TAIWAN
1917	 6.5	CHINA
1924	 6.5	PHILIPPINES
1928	 6.5	TURKEY
1929	 6.5	TURKEY
1930	 6.5	CHINA
1930	 6.5	INDONESIA
1930	 6.5	ITALY
1930	 6.5	PAPUA NEW GUINEA
1934	 6.5	TAIWAN
1935	 6.5	INDONESIA
1935	 6.5	TAIWAN
-193	 6.5	CHINA
1939	 6.5	AZORES (PORTUGAL)
1939	 6.5	PHILIPPINES
1939	 6.5	TURKEY
1943	 6.5	CHINA
1948	 6.5	GREECE
1950	 6.5	INDONESIA
1951	 6.5	EL SALVADOR
1952	 6.5	CHINA
1953	 6.5	CYPRUS
1954	 6.5	JAPAN
1955	 6.5	CHINA
1955	 6.5	SOLOMON ISLANDS
1956	 6.5	JAPAN
1956	 6.5	MEXICO
1960	 6.5	GREECE
1961	 6.5	CHILE
1961	 6.5	COLOMBIA
1961	 6.5	ETHIOPIA
1961	 6.5	INDONESIA
1961	 6.5	TURKEY
1962	 6.5	USA
1963	 6.5	CHINA
1965	 6.5	CHILE
1965	 6.5	USA
1966	 6.5	CHINA
1967	 6.5	ALBANIA
1967	 6.5	INDIA
1967	 6.5	VENEZUELA
1968	 6.5	IRAN
1969	 6.5	TURKEY
1970	 6.5	RUSSIA
1971	 6.5	USA
1973	 6.5	COLOMBIA
1973	 6.5	COSTA RICA
1973	 6.5	USA
1974	 6.5	JAPAN
1975	 6.5	MYANMAR (BURMA)
1976	 6.5	INDONESIA
1976	 6.5	ITALY
1977	 6.5	COLOMBIA
1979	 6.5	PANAMA
1980	 6.5	NEPAL
1983	 6.5	INDONESIA
1983	 6.5	PERU
1983	 6.5	PHILIPPINES
1983	 6.5	RUSSIA
1985	 6.5	PHILIPPINES
1987	 6.5	INDONESIA
1990	 6.5	JAPAN
1990	 6.5	PERU
1991	 6.5	INDONESIA
1994	 6.5	INDONESIA
1994	 6.5	TAIWAN
1995	 6.5	COLOMBIA
1995	 6.5	GREECE
1997	 6.5	IRAN
1997	 6.5	USA TERRITORY
1999	 6.5	INDONESIA
1999	 6.5	TAIWAN
2000	 6.5	ICELAND
2000	 6.5	ICELAND
2000	 6.5	JAPAN
2000	 6.5	PANAMA
2000	 6.5	TANZANIA
2001	 6.5	GREECE
2002	 6.5	INDIA
2002	 6.5	IRAN
2002	 6.5	PANAMA
2002	 6.5	TURKEY
2002	 6.5	USA TERRITORY
2003	 6.5	INDONESIA
2003	 6.5	PANAMA
2003	 6.5	PHILIPPINES
2004	 6.5	AFGHANISTAN
2005	 6.5	AFGHANISTAN
2007	 6.5	INDONESIA
2008	 6.5	INDONESIA
2010	 6.5	IRAN
2010	 6.5	USA
2011	 6.5	VANUATU
2012	 6.5	INDONESIA
2012	 6.5	IRAN
2013	 6.5	NEW ZEALAND
2013	 6.5	NEW ZEALAND
2014	 6.5	JAPAN
2015	 6.5	GREECE
2016	 6.5	INDONESIA
2017	 6.5	CHINA
2017	 6.5	PHILIPPINES
2017	 6.5	PHILIPPINES
46	 6.5	CHINA
745	 6.5	JAPAN
766	 6.5	JAPAN
788	 6.5	CHINA
876	 6.5	CHINA
887	 6.5	JAPAN
1542	 6.6	ITALY
1590	 6.6	AUSTRIA
1667	 6.6	TURKEY
1668	 6.6	TURKEY
1673	 6.6	IRAN
1715	 6.6	JAPAN
1715	 6.6	TURKEY
1726	 6.6	JAPAN
1731	 6.6	JAPAN
1751	 6.6	JAPAN
1762	 6.6	JAPAN
1783	 6.6	ITALY
1802	 6.6	JAPAN
1810	 6.6	JAPAN
1812	 6.6	JAPAN
1851	 6.6	ALBANIA
1856	 6.6	GREECE
1893	 6.6	IRAN
1896	 6.6	CHINA
1899	 6.6	GREECE
1902	 6.6	TURKEY
1905	 6.6	ALBANIA
1908	 6.6	INDONESIA
1909	 6.6	PORTUGAL
1912	 6.6	JAPAN
1915	 6.6	EL SALVADOR
1917	 6.6	INDONESIA
1919	 6.6	NICARAGUA
1930	 6.6	PAPUA NEW GUINEA
1939	 6.6	JAPAN
1941	 6.6	USA
1943	 6.6	TURKEY
1957	 6.6	IRAN
1960	 6.6	CONGO
1960	 6.6	PAPUA NEW GUINEA
1961	 6.6	IRAN
1961	 6.6	RUSSIA
1963	 6.6	INDONESIA
1964	 6.6	JAPAN
1965	 6.6	CHINA
1965	 6.6	USA
1968	 6.6	TURKEY
1970	 6.6	COLOMBIA
1970	 6.6	KAZAKHSTAN
1971	 6.6	RUSSIA
1972	 6.6	CHILE
1973	 6.6	RUSSIA
1978	 6.6	JAPAN
1978	 6.6	MEXICO
1978	 6.6	RUSSIA
1979	 6.6	INDONESIA
1979	 6.6	IRAN
1982	 6.6	AFGHANISTAN
1983	 6.6	INDONESIA
1984	 6.6	INDONESIA
1984	 6.6	PAPUA NEW GUINEA
1985	 6.6	AFGHANISTAN
1985	 6.6	CHILE
1987	 6.6	INDONESIA
1987	 6.6	NEW ZEALAND
1987	 6.6	VANUATU
1988	 6.6	NEPAL
1988	 6.6	PHILIPPINES
1989	 6.6	JAPAN
1990	 6.6	PHILIPPINES
1993	 6.6	KERMADEC ISLANDS (NEW ZEALAND)
1994	 6.6	INDONESIA
1995	 6.6	GREECE
1996	 6.6	CHINA
1996	 6.6	JAPAN
1997	 6.6	GREECE
1998	 6.6	AFGHANISTAN
1998	 6.6	BOLIVIA
1998	 6.6	GUATEMALA
1998	 6.6	INDONESIA
1998	 6.6	IRAN
1999	 6.6	INDIA
1999	 6.6	IRAN
2001	 6.6	EL SALVADOR
2001	 6.6	PERU
2002	 6.6	CHILE
2003	 6.6	IRAN
2003	 6.6	MYANMAR (BURMA)
2003	 6.6	USA
2004	 6.6	CANADA
2004	 6.6	CHILE
2004	 6.6	JAPAN
2004	 6.6	TAIWAN
2005	 6.6	JAPAN
2005	 6.6	JAPAN
2007	 6.6	JAPAN
2007	 6.6	NEW ZEALAND
2008	 6.6	KYRGYZSTAN
2009	 6.6	INDONESIA
2009	 6.6	INDONESIA
2010	 6.6	SOLOMON ISLANDS
2011	 6.6	JAPAN
2013	 6.6	CHINA
2013	 6.6	GUATEMALA
2015	 6.6	INDONESIA
2016	 6.6	AFGHANISTAN
2016	 6.6	ITALY
2016	 6.6	ITALY
407	 6.6	TURKEY
-58	 6.6	ALBANIA
1182	 6.7	SYRIA
1275	 6.7	GEORGIA
1304	 6.7	IRAN
1405	 6.7	IRAN
1510	 6.7	JAPAN
1518	 6.7	NORTH KOREA
1589	 6.7	JAPAN
1627	 6.7	ITALY
1642	 6.7	JAPAN
1667	 6.7	JAPAN
1703	 6.7	ITALY
1711	 6.7	JAPAN
1821	 6.7	ROMANIA
1825	 6.7	IRAN
1840	 6.7	TURKEY
1853	 6.7	VENEZUELA
1855	 6.7	TURKEY
1855	 6.7	TURKEY
1857	 6.7	TURKEY
1863	 6.7	GREECE
1863	 6.7	TURKEY
1866	 6.7	ALBANIA
1868	 6.7	TURKEY
1873	 6.7	USA
1878	 6.7	TURKEY
1879	 6.7	IRAN
1879	 6.7	IRAN
1880	 6.7	TURKEY
1884	 6.7	SPAIN
1893	 6.7	TURKEY
1894	 6.7	GREECE
1899	 6.7	TURKEY
1909	 6.7	JAPAN
1910	 6.7	INDONESIA
1911	 6.7	GREECE
1911	 6.7	IRAN
1915	 6.7	GREECE
1917	 6.7	EL SALVADOR
1925	 6.7	NICARAGUA
1925	 6.7	USA
1930	 6.7	GREECE
1935	 6.7	GREECE
1938	 6.7	TURKEY
1949	 6.7	ECUADOR
1949	 6.7	GREECE
1949	 6.7	INDONESIA
1951	 6.7	TURKEY
1954	 6.7	ALGERIA
1954	 6.7	ALGERIA
1958	 6.7	INDONESIA
1958	 6.7	INDONESIA
1958	 6.7	IRAN
1960	 6.7	JAPAN
1960	 6.7	JAPAN
1960	 6.7	PERU
1961	 6.7	RUSSIA
1970	 6.7	IRAN
1971	 6.7	TURKEY
1973	 6.7	CHILE
1974	 6.7	MONGOLIA
1974	 6.7	RUSSIA
1975	 6.7	TURKEY
1975	 6.7	TURKEY
1976	 6.7	ECUADOR
1978	 6.7	RUSSIA
1980	 6.7	AZORES (PORTUGAL)
1981	 6.7	GREECE
1981	 6.7	INDONESIA
1981	 6.7	IRAN
1982	 6.7	JAPAN
1983	 6.7	MEXICO
1983	 6.7	USA
1984	 6.7	DOMINICAN REPUBLIC
1984	 6.7	JAPAN
1987	 6.7	JAPAN
1988	 6.7	AUSTRALIA
1988	 6.7	CHILE
1990	 6.7	IRAN
1990	 6.7	ROMANIA
1991	 6.7	BERING SEA
1991	 6.7	PERU
1992	 6.7	USA
1994	 6.7	USA
1995	 6.7	CHILE
1996	 6.7	JAPAN
1996	 6.7	JAPAN
1997	 6.7	TRINIDAD AND TOBAGO
1999	 6.7	GUATEMALA
2000	 6.7	INDONESIA
2000	 6.7	JAPAN
2002	 6.7	PAPUA NEW GUINEA
2002	 6.7	USA
2003	 6.7	RUSSIA
2004	 6.7	INDONESIA
2004	 6.7	INDONESIA
2005	 6.7	INDONESIA
2005	 6.7	INDONESIA
2006	 6.7	GREECE
2006	 6.7	INDONESIA
2006	 6.7	PERU
2006	 6.7	USA
2007	 6.7	GUATEMALA
2007	 6.7	JAPAN
2007	 6.7	USA
2008	 6.7	CHINA
2009	 6.7	INDONESIA
2010	 6.7	INDIA
2011	 6.7	INDONESIA
2011	 6.7	RUSSIA
2012	 6.7	CHILE
2012	 6.7	PHILIPPINES
2014	 6.7	CHILE
2015	 6.7	JAPAN
2015	 6.7	JAPAN
2015	 6.7	SOLOMON ISLANDS
2016	 6.7	INDIA
2017	 6.7	TURKEY
-250	 6.7	KYRGYZSTAN
427	 6.7	AZERBAIJAN
500	 6.7	KAZAKHSTAN
-60	 6.7	PORTUGAL
942	 6.7	UZBEKISTAN
1039	 6.8	TURKEY
1057	 6.8	CHINA
1067	 6.8	CHINA
1290	 6.8	CHINA
138	 6.8	CHINA
1484	 6.8	CHINA
1568	 6.8	CHINA
1573	 6.8	CHINA
1652	 6.8	CHINA
1670	 6.8	CHINA
1674	 6.8	INDONESIA
1680	 6.8	CHINA
1689	 6.8	ECUADOR
1713	 6.8	CHINA
1720	 6.8	CHINA
1748	 6.8	GREECE
1751	 6.8	CHINA
1766	 6.8	CUBA
1791	 6.8	RUSSIA
1792	 6.8	TAIWAN
1815	 6.8	CHINA
1817	 6.8	GREECE
1823	 6.8	INDONESIA
1825	 6.8	GREECE
1834	 6.8	HUNGARY
1848	 6.8	TAIWAN
1852	 6.8	INDONESIA
1859	 6.8	INDONESIA
1861	 6.8	INDONESIA
1868	 6.8	USA
1869	 6.8	CHILE
