1000		CHINA
1876	 6.8	INDONESIA
1885	 6.8	INDONESIA
1887	 6.8	CHINA
1889	 6.8	PHILIPPINES
1893	 6.8	CHINA
1893	 6.8	CHINA
1895	 6.8	IRAN
1896	 6.8	INDONESIA
1900	 6.8	PAPUA NEW GUINEA
1905	 6.8	COSTA RICA
1905	 6.8	TURKEY
1906	 6.8	ETHIOPIA
1906	 6.8	TAIWAN
1908	 6.8	USA
1910	 6.8	CHINA
1913	 6.8	BULGARIA
1913	 6.8	NEW ZEALAND
1917	 6.8	CHINA
1918	 6.8	USA
1923	 6.8	ECUADOR
1924	 6.8	RUSSIA
1924	 6.8	TURKEY
1925	 6.8	JAPAN
1925	 6.8	PHILIPPINES
1925	 6.8	USA
1925	 6.8	USA
1927	 6.8	TAIWAN
1927	 6.8	UKRAINE
1928	 6.8	BULGARIA
1928	 6.8	PERU
1929	 6.8	JAPAN
1932	 6.8	NEW ZEALAND
1932	 6.8	PERU
1936	 6.8	CHINA
1936	 6.8	CHINA
1936	 6.8	CHINA
1942	 6.8	CHINA
1944	 6.8	TURKEY
1946	 6.8	TAIWAN
1948	 6.8	CHINA
1948	 6.8	PERU
1949	 6.8	ECUADOR
1949	 6.8	TURKEY
1950	 6.8	ECUADOR
1950	 6.8	MEXICO
1950	 6.8	VENEZUELA
1952	 6.8	CHINA
1952	 6.8	VANUATU
1953	 6.8	GREECE
1954	 6.8	INDONESIA
1954	 6.8	PHILIPPINES
1954	 6.8	USA
1954	 6.8	USA
1955	 6.8	CHINA
1955	 6.8	TURKEY
1956	 6.8	GREECE
1956	 6.8	IRAN
1958	 6.8	CHILE
1959	 6.8	MEXICO
1960	 6.8	CHINA
1961	 6.8	CHINA
1962	 6.8	CHINA
1962	 6.8	COLOMBIA
1962	 6.8	GREECE
1962	 6.8	JAPAN
1962	 6.8	PANAMA
1964	 6.8	RUSSIA
1966	 6.8	TURKEY
1967	 6.8	CHINA
1967	 6.8	COLOMBIA
1967	 6.8	COLOMBIA
1967	 6.8	INDONESIA
1975	 6.8	INDIA
1976	 6.8	PHILIPPINES
1977	 6.8	SOLOMON ISLANDS
1978	 6.8	RUSSIA
1978	 6.8	UZBEKISTAN
1979	 6.8	GUATEMALA
1979	 6.8	IRAN
1981	 6.8	CHINA
1982	 6.8	JAPAN
1987	 6.8	PAPUA NEW GUINEA
1988	 6.8	ARMENIA
1988	 6.8	PAPUA NEW GUINEA
1989	 6.8	MEXICO
1990	 6.8	INDONESIA
1990	 6.8	KAZAKHSTAN
1994	 6.8	COLOMBIA
1994	 6.8	INDONESIA
1994	 6.8	NEW ZEALAND
1995	 6.8	CHINA
1995	 6.8	INDONESIA
1995	 6.8	JAPAN
1995	 6.8	PHILIPPINES
1996	 6.8	TAIWAN
1999	 6.8	PERU
2000	 6.8	AZERBAIJAN
2000	 6.8	RUSSIA
2001	 6.8	JAPAN
2001	 6.8	TAIWAN
2001	 6.8	USA
2003	 6.8	ALGERIA
2003	 6.8	CHILE
2003	 6.8	TAIWAN
2004	 6.8	JAPAN
2005	 6.8	CONGO
2007	 6.8	COLOMBIA
2007	 6.8	ECUADOR
2007	 6.8	NEW ZEALAND
2008	 6.8	JAPAN
2008	 6.8	JAPAN
2008	 6.8	JAPAN
2010	 6.8	SOLOMON ISLANDS
2011	 6.8	CHILE
2011	 6.8	MYANMAR (BURMA)
2011	 6.8	USA
2012	 6.8	MYANMAR (BURMA)
2013	 6.8	PAKISTAN
2016	 6.8	ECUADOR
2016	 6.8	MYANMAR (BURMA)
2017	 6.8	GUATEMALA
2017	 6.8	INDONESIA
346	 6.8	ALBANIA
543	 6.8	TURKEY
871	 6.8	IRAN
1231	 6.9	TURKEY
1344	 6.9	TURKEY
1596	 6.9	JAPAN
1633	 6.9	GREECE
1644	 6.9	JAPAN
1667	 6.9	AZERBAIJAN
1671	 6.9	JAPAN
1743	 6.9	GREECE
1766	 6.9	JAPAN
1783	 6.9	ITALY
1783	 6.9	ITALY
1792	 6.9	JAPAN
1793	 6.9	JAPAN
1812	 6.9	USA
1820	 6.9	GREECE
1838	 6.9	ROMANIA
1844	 6.9	IRAN
1846	 6.9	JAPAN
1885	 6.9	KYRGYZSTAN
1889	 6.9	GREECE
1894	 6.9	GREECE
1899	 6.9	BOLIVIA
1900	 6.9	INDONESIA
1902	 6.9	AZERBAIJAN
1909	 6.9	JAPAN
1910	 6.9	MEXICO
1911	 6.9	USA
1912	 6.9	MICRONESIA, FED. STATES OF
1919	 6.9	FIJI
1923	 6.9	IRAN
1924	 6.9	ECUADOR
1926	 6.9	SOLOMON ISLANDS
1927	 6.9	JAPAN
1927	 6.9	JAPAN
1928	 6.9	PERU
1929	 6.9	VENEZUELA
1931	 6.9	GREECE
1931	 6.9	PHILIPPINES
1932	 6.9	GREECE
1932	 6.9	MEXICO
1933	 6.9	ECUADOR
1933	 6.9	EL SALVADOR
1934	 6.9	CHILE
1939	 6.9	AFGHANISTAN
1941	 6.9	COSTA RICA
1943	 6.9	ECUADOR
1947	 6.9	GREECE
1947	 6.9	IRAN
1947	 6.9	NEW ZEALAND
1948	 6.9	MEXICO
1951	 6.9	USA
1957	 6.9	TURKEY
1959	 6.9	MEXICO
1961	 6.9	COLOMBIA
1964	 6.9	JAPAN
1968	 6.9	AUSTRALIA
1972	 6.9	IRAN
1972	 6.9	TAIWAN
1975	 6.9	CHILE
1977	 6.9	IRAN
1978	 6.9	PHILIPPINES
1979	 6.9	FIJI
1979	 6.9	PERU
1979	 6.9	SERBIA AND MONTENEGRO
1979	 6.9	USA
1980	 6.9	ITALY
1981	 6.9	JAPAN
1983	 6.9	JAPAN
1983	 6.9	TURKEY
1984	 6.9	JAPAN
1985	 6.9	ARGENTINA
1985	 6.9	SOLOMON ISLANDS
1986	 6.9	ROMANIA
1987	 6.9	CHILE
1989	 6.9	USA
1989	 6.9	USA
1990	 6.9	CHINA
1991	 6.9	SOLOMON ISLANDS
1992	 6.9	TURKEY
1993	 6.9	PAPUA NEW GUINEA
1994	 6.9	INDONESIA
1995	 6.9	INDONESIA
1995	 6.9	INDONESIA
1995	 6.9	JAPAN
1996	 6.9	CHILE
2006	 6.9	SAMOA
2007	 6.9	INDONESIA
2008	 6.9	JAPAN
2008	 6.9	JAPAN
2010	 6.9	CHILE
2010	 6.9	CHINA
2010	 6.9	USA TERRITORY
2011	 6.9	INDIA
2011	 6.9	PERU
2012	 6.9	JAPAN
2014	 6.9	CHINA
2014	 6.9	GREECE
2014	 6.9	MEXICO
2014	 6.9	NEW ZEALAND
2015	 6.9	CHILE
2015	 6.9	USA
2016	 6.9	JAPAN
2016	 6.9	SOLOMON ISLANDS
2017	 6.9	CHILE
2017	 6.9	FIJI
2017	 6.9	GUATEMALA
2017	 6.9	PHILIPPINES
62	 6.9	GREECE
1088	 7.0	JAPAN
1125	 7.0	CHINA
1241	 7.0	JAPAN
1257	 7.0	JAPAN
1331	 7.0	JAPAN
1341	 7.0	JAPAN
1352	 7.0	CHINA
1360	 7.0	JAPAN
1403	 7.0	JAPAN
1408	 7.0	JAPAN
142	 7.0	GREECE
143	 7.0	CHINA
1448	 7.0	JAPAN
1501	 7.0	CHINA
1510	 7.0	JAPAN
1515	 7.0	CHINA
1520	 7.0	JAPAN
1546	 7.0	ISRAEL
1600	 7.0	CHINA
1616	 7.0	JAPAN
1622	 7.0	CHINA
1626	 7.0	CHINA
1629	 7.0	GREECE
1638	 7.0	ITALY
1644	 7.0	COLOMBIA
1683	 7.0	CHINA
1688	 7.0	TURKEY
1692	 7.0	ARGENTINA
1700	 7.0	JAPAN
1708	 7.0	JAPAN
1711	 7.0	INDONESIA
1723	 7.0	GREECE
1755	 7.0	ECUADOR
1755	 7.0	USA
1757	 7.0	ECUADOR
1770	 7.0	INDONESIA
1791	 7.0	GREECE
1811	 7.0	TAIWAN
1815	 7.0	INDONESIA
1818	 7.0	INDONESIA
1827	 7.0	COLOMBIA
1829	 7.0	CHILE
1831	 7.0	TRINIDAD AND TOBAGO
1834	 7.0	COLOMBIA
1834	 7.0	MEXICO
1837	 7.0	MEXICO
1838	 7.0	USA
1840	 7.0	INDONESIA
1842	 7.0	CHINA
1845	 7.0	INDONESIA
1852	 7.0	INDONESIA
1852	 7.0	MEXICO
1855	 7.0	JAPAN
1855	 7.0	JAPAN
1855	 7.0	JAPAN
1857	 7.0	INDONESIA
1859	 7.0	EL SALVADOR
1859	 7.0	INDONESIA
1861	 7.0	INDONESIA
1861	 7.0	INDONESIA
-186	 7.0	CHINA
1867	 7.0	GREECE
1867	 7.0	TAIWAN
1869	 7.0	PHILIPPINES
1870	 7.0	GREECE
1871	 7.0	USA
1875	 7.0	PAPUA NEW GUINEA
1875	 7.0	VANUATU
1880	 7.0	NEW ZEALAND
1880	 7.0	USA
1881	 7.0	JAPAN
1891	 7.0	INDONESIA
1892	 7.0	INDONESIA
1894	 7.0	JAPAN
1897	 7.0	MEXICO
1897	 7.0	MEXICO
1901	 7.0	NICARAGUA
1902	 7.0	EL SALVADOR
1902	 7.0	MEXICO
1905	 7.0	JAPAN
1908	 7.0	AFGHANISTAN
1908	 7.0	ITALY
1912	 7.0	GREECE
1912	 7.0	PERU
1913	 7.0	CHINA
1913	 7.0	PAPUA NEW GUINEA
1913	 7.0	PERU
1914	 7.0	TURKEY
1915	 7.0	CHINA
1916	 7.0	PANAMA
1920	 7.0	CHILE
1923	 7.0	CHILE
1925	 7.0	CHINA
1925	 7.0	MEXICO
1926	 7.0	NICARAGUA
1928	 7.0	BULGARIA
1928	 7.0	PERU
1928	 7.0	PHILIPPINES
1929	 7.0	CANADA
1931	 7.0	JAPAN
1931	 7.0	PAPUA NEW GUINEA
1932	 7.0	MYANMAR (BURMA)
1934	 7.0	MEXICO
1936	 7.0	COLOMBIA
1937	 7.0	CHINA
1937	 7.0	TAIWAN
1938	 7.0	TAIWAN
1939	 7.0	JAPAN
1940	 7.0	CHILE
1941	 7.0	CHINA
1941	 7.0	CHINA
1944	 7.0	CHINA
1946	 7.0	PERU
1947	 7.0	JAPAN
1948	 7.0	CHILE
1949	 7.0	USA
1950	 7.0	CHILE
1950	 7.0	CHINA
1950	 7.0	PERU
1954	 7.0	CHINA
1954	 7.0	GREECE
1954	 7.0	GREECE
1954	 7.0	SPAIN
1954	 7.0	USA
1955	 7.0	CHINA
1956	 7.0	MYANMAR (BURMA)
1957	 7.0	CHILE
1957	 7.0	GREECE
1959	 7.0	RUSSIA
1959	 7.0	TAIWAN
1960	 7.0	PERU
1962	 7.0	MEXICO
1963	 7.0	CHINA
1963	 7.0	IRAN
1963	 7.0	PERU
1964	 7.0	INDONESIA
1964	 7.0	TAIWAN
1964	 7.0	TURKEY
1965	 7.0	CHILE
1966	 7.0	UGANDA
1967	 7.0	PERU
1967	 7.0	RUSSIA
1967	 7.0	TAIWAN
1968	 7.0	PERU
1969	 7.0	EGYPT
1970	 7.0	JAPAN
1971	 7.0	PAPUA NEW GUINEA
1972	 7.0	NEW CALEDONIA
1974	 7.0	SOLOMON ISLANDS
1975	 7.0	RUSSIA
1976	 7.0	RUSSIA
1976	 7.0	UZBEKISTAN
1976	 7.0	UZBEKISTAN
1978	 7.0	CHILE
1978	 7.0	TAIWAN
1980	 7.0	RUSSIA
1982	 7.0	MEXICO
1983	 7.0	GREECE
1984	 7.0	RUSSIA
1984	 7.0	RUSSIA
1984	 7.0	UZBEKISTAN
1990	 7.0	COSTA RICA
1990	 7.0	SUDAN
1991	 7.0	GEORGIA
1991	 7.0	INDIA
1992	 7.0	COLOMBIA
1992	 7.0	CONGO
1992	 7.0	CUBA
1992	 7.0	JAPAN
1992	 7.0	SOLOMON ISLANDS
1993	 7.0	RUSSIA
1994	 7.0	INDONESIA
1994	 7.0	USA
1995	 7.0	ECUADOR
1997	 7.0	INDONESIA
1997	 7.0	VENEZUELA
1998	 7.0	PAPUA NEW GUINEA
1999	 7.0	MEXICO
2000	 7.0	TURKMENISTAN
2001	 7.0	USA TERRITORY
2003	 7.0	INDONESIA
2003	 7.0	JAPAN
2003	 7.0	JAPAN
2004	 7.0	INDONESIA
2004	 7.0	JAPAN
2005	 7.0	JAPAN
2006	 7.0	MOZAMBIQUE
2006	 7.0	TAIWAN
2009	 7.0	INDONESIA
2010	 7.0	HAITI
2010	 7.0	INDONESIA
2010	 7.0	JAPAN
2010	 7.0	NEW ZEALAND
2011	 7.0	JAPAN
2011	 7.0	VANUATU
2012	 7.0	VANUATU
2013	 7.0	COLOMBIA
2013	 7.0	PERU
2013	 7.0	SOLOMON ISLANDS
2015	 7.0	INDONESIA
2015	 7.0	SOLOMON ISLANDS
2016	 7.0	JAPAN
2016	 7.0	NICARAGUA
2016	 7.0	VANUATU
-31	 7.0	ISRAEL
-330	 7.0	GREECE
-479	 7.0	GREECE
525	 7.0	TURKEY
557	 7.0	TURKEY
558	 7.0	TURKEY
701	 7.0	JAPAN
704	 7.0	JAPAN
-70	 7.0	CHINA
734	 7.0	CHINA
746	 7.0	ISRAEL
814	 7.0	CHINA
850	 7.0	JAPAN
863	 7.0	JAPAN
922	 7.0	JAPAN
10	 7.1	TURKMENISTAN
1175	 7.1	TURKMENISTAN
1293	 7.1	JAPAN
1433	 7.1	JAPAN
1481	 7.1	GREECE
1495	 7.1	JAPAN
1633	 7.1	JAPAN
1739	 7.1	JAPAN
1763	 7.1	JAPAN
1851	 7.1	CHILE
1867	 7.1	GREECE
1899	 7.1	JAPAN
1905	 7.1	ITALY
1914	 7.1	JAPAN
1925	 7.1	CHILE
1927	 7.1	CHILE
1927	 7.1	USA
1928	 7.1	CHILE
1929	 7.1	AFGHANISTAN
1930	 7.1	BANGLADESH
1930	 7.1	JAPAN
1931	 7.1	CHILE
1931	 7.1	NEW ZEALAND
1934	 7.1	SOLOMON ISLANDS
1934	 7.1	USA
1938	 7.1	JAPAN
1941	 7.1	TAIWAN
1945	 7.1	JAPAN
1947	 7.1	NEW ZEALAND
1948	 7.1	GREECE
1948	 7.1	PERU
1952	 7.1	JAPAN
1955	 7.1	CHILE
1956	 7.1	CHILE
1957	 7.1	IRAN
1957	 7.1	TURKEY
1957	 7.1	TURKEY
1963	 7.1	RUSSIA
1965	 7.1	GREECE
1966	 7.1	SOLOMON ISLANDS
1968	 7.1	NEW ZEALAND
1970	 7.1	PERU
1970	 7.1	PHILIPPINES
1971	 7.1	INDONESIA
1971	 7.1	RUSSIA
1971	 7.1	USA
1971	 7.1	VANUATU
1972	 7.1	SOLOMON SEA
1973	 7.1	RUSSIA
1974	 7.1	CHILE
1974	 7.1	CHINA
1974	 7.1	SOLOMON ISLANDS
1976	 7.1	INDONESIA
1976	 7.1	INDONESIA
1978	 7.1	KAZAKHSTAN
1981	 7.1	IRAN
1982	 7.1	PHILIPPINES
1985	 7.1	INDONESIA
1985	 7.1	PAPUA NEW GUINEA
1986	 7.1	PAPUA NEW GUINEA
1990	 7.1	PHILIPPINES
1990	 7.1	SUDAN
1991	 7.1	MYANMAR (BURMA)
1992	 7.1	USA
1994	 7.1	PHILIPPINES
1995	 7.1	JAPAN
1995	 7.1	NEW ZEALAND
1995	 7.1	RUSSIA
1996	 7.1	MEXICO
1997	 7.1	CHILE
1997	 7.1	PAKISTAN
-2000	 7.1	TURKMENISTAN
2002	 7.1	TAIWAN
2002	 7.1	USA TERRITORY
2004	 7.1	INDONESIA
2004	 7.1	NEW ZEALAND
2007	 7.1	VANUATU
2010	 7.1	ECUADOR
2010	 7.1	SOLOMON ISLANDS
2011	 7.1	JAPAN
2011	 7.1	TURKEY
2011	 7.1	VANUATU
2013	 7.1	JAPAN
2013	 7.1	PHILIPPINES
2014	 7.1	CHILE
2014	 7.1	INDONESIA
2016	 7.1	NEW ZEALAND
2016	 7.1	USA
-426	 7.1	GREECE
528	 7.1	TURKEY
551	 7.1	GREECE
953	 7.1	TURKMENISTAN
120	 7.2	TURKEY
1494	 7.2	GREECE
1602	 7.2	JAPAN
1636	 7.2	GREECE
1667	 7.2	CROATIA
1851	 7.2	CHILE
1854	 7.2	COSTA RICA
1854	 7.2	COSTA RICA
1890	 7.2	IRAN
1898	 7.2	JAPAN
1901	 7.2	BULGARIA
1904	 7.2	PANAMA
1906	 7.2	PAPUA NEW GUINEA
1909	 7.2	PAKISTAN
1910	 7.2	VANUATU
1914	 7.2	JAPAN
1914	 7.2	PERU
1916	 7.2	DOMINICAN REPUBLIC
1922	 7.2	PERU
1923	 7.2	PAPUA NEW GUINEA
1923	 7.2	PAPUA NEW GUINEA
1923	 7.2	PHILIPPINES
1923	 7.2	RUSSIA
1923	 7.2	USA
1929	 7.2	PHILIPPINES
1932	 7.2	USA
1936	 7.2	RUSSIA
1936	 7.2	TAIWAN
1937	 7.2	AFGHANISTAN
1937	 7.2	INDONESIA
1940	 7.2	USA
1943	 7.2	MYANMAR (BURMA)
1944	 7.2	CHINA
1949	 7.2	PHILIPPINES
1953	 7.2	DOMINICAN REPUBLIC
1953	 7.2	GREECE
1957	 7.2	TAIWAN
1959	 7.2	RUSSIA
1962	 7.2	IRAN
1962	 7.2	JAPAN
1962	 7.2	MEXICO
1963	 7.2	IRAN
1965	 7.2	RUSSIA
1966	 7.2	SOLOMON ISLANDS
1968	 7.2	GREECE
1968	 7.2	JAPAN
1969	 7.2	GUADELOUPE
1972	 7.2	JAPAN
1972	 7.2	PHILIPPINES
1973	 7.2	RUSSIA
1973	 7.2	VANUATU
1977	 7.2	TONGA
1977	 7.2	TONGA
1980	 7.2	USA
1983	 7.2	AFGHANISTAN
1983	 7.2	GREECE
1985	 7.2	PAPUA NEW GUINEA
1987	 7.2	ECUADOR
1987	 7.2	USA
1988	 7.2	MYANMAR (BURMA)
1991	 7.2	SOLOMON ISLANDS
1993	 7.2	GUATEMALA
1995	 7.2	EGYPT
1995	 7.2	PHILIPPINES
1996	 7.2	SOLOMON ISLANDS
1997	 7.2	IRAN
1997	 7.2	MEXICO
1998	 7.2	ECUADOR
1999	 7.2	TURKEY
1999	 7.2	USA
2002	 7.2	VANUATU
2003	 7.2	NEW ZEALAND
2004	 7.2	COLOMBIA
2004	 7.2	JAPAN
2005	 7.2	INDIA
2005	 7.2	JAPAN
2005	 7.2	USA
2007	 7.2	SOLOMON ISLANDS
2007	 7.2	VANUATU
2008	 7.2	CHINA
2009	 7.2	INDONESIA
2010	 7.2	INDONESIA
2010	 7.2	MEXICO
2010	 7.2	VANUATU
2011	 7.2	PAKISTAN
2012	 7.2	CHILE
2012	 7.2	JAPAN
2013	 7.2	RUSSIA
2014	 7.2	MEXICO
2015	 7.2	TAJIKISTAN
2016	 7.2	NEW CALEDONIA
-227	 7.2	GREECE
478	 7.2	TURKEY
743	 7.2	IRAN
1038	 7.3	CHINA
1536	 7.3	CHINA
1561	 7.3	CHINA
1609	 7.3	CHINA
1664	 7.3	PERU
1687	 7.3	ECUADOR
1769	 7.3	RUSSIA
1782	 7.3	JAPAN
1787	 7.3	MEXICO
1804	 7.3	JAPAN
1837	 7.3	INDONESIA
1839	 7.3	JAPAN
1843	 7.3	INDONESIA
1846	 7.3	INDONESIA
1847	 7.3	CHILE
1852	 7.3	TURKEY
1858	 7.3	INDONESIA
1859	 7.3	INDONESIA
1870	 7.3	CHINA
1871	 7.3	CHILE
1872	 7.3	TURKEY
1875	 7.3	TURKEY
1881	 7.3	GREECE
1883	 7.3	TURKEY
1885	 7.3	INDONESIA
1887	 7.3	KAZAKHSTAN
1888	 7.3	NEW ZEALAND
1895	 7.3	SOLOMON SEA
1902	 7.3	PHILIPPINES
1907	 7.3	INDONESIA
1909	 7.3	TAIWAN
1909	 7.3	TAIWAN
1910	 7.3	ZAMBIA
1911	 7.3	CHILE
1915	 7.3	RUSSIA
1916	 7.3	INDONESIA
1917	 7.3	COLOMBIA
1918	 7.3	CHINA
1918	 7.3	USA TERRITORY
1923	 7.3	CHINA
1924	 7.3	CHINA
1924	 7.3	PHILIPPINES
1925	 7.3	PHILIPPINES
1927	 7.3	GREECE
1927	 7.3	JAPAN
1927	 7.3	USA
1928	 7.3	PERU
1928	 7.3	PHILIPPINES
1929	 7.3	CANADA
1930	 7.3	MYANMAR (BURMA)
1930	 7.3	MYANMAR (BURMA)
1936	 7.3	CHILE
1936	 7.3	INDONESIA
1936	 7.3	RUSSIA
1940	 7.3	CHILE
1940	 7.3	ROMANIA
1942	 7.3	TURKEY
1946	 7.3	CANADA
1946	 7.3	PERU
1947	 7.3	PAPUA NEW GUINEA
1947	 7.3	PERU
1948	 7.3	CHINA
1948	 7.3	JAPAN
1948	 7.3	TURKMENISTAN
1949	 7.3	CHILE
1949	 7.3	CHINA
1950	 7.3	SOLOMON ISLANDS
1951	 7.3	TAIWAN
1954	 7.3	CHINA
1955	 7.3	INDIA
1955	 7.3	PAPUA NEW GUINEA
1956	 7.3	ECUADOR
1956	 7.3	NICARAGUA
1957	 7.3	INDONESIA
1958	 7.3	PERU
1959	 7.3	SOLOMON ISLANDS
1961	 7.3	JAPAN
1961	 7.3	JAPAN
1961	 7.3	VANUATU
1962	 7.3	CHILE
1963	 7.3	TAIWAN
1965	 7.3	AFGHANISTAN
1965	 7.3	CHILE
1965	 7.3	VANUATU
1967	 7.3	TURKEY
1968	 7.3	IRAN
1968	 7.3	KERMADEC ISLANDS (NEW ZEALAND)
1968	 7.3	PHILIPPINES
1968	 7.3	RUSSIA
1969	 7.3	RUSSIA
1970	 7.3	PAPUA NEW GUINEA
1970	 7.3	PHILIPPINES
1971	 7.3	JAPAN
1974	 7.3	COLOMBIA
1976	 7.3	CHILE
1976	 7.3	CHINA
1976	 7.3	TURKEY
1977	 7.3	PHILIPPINES
1981	 7.3	MEXICO
1983	 7.3	CHILE
1983	 7.3	COSTA RICA
1983	 7.3	USA
1987	 7.3	CHILE
1987	 7.3	TONGA
1988	 7.3	CHINA
1994	 7.3	RUSSIA
1996	 7.3	USA
1999	 7.3	PHILIPPINES
2002	 7.3	INDONESIA
2003	 7.3	RUSSIA
2003	 7.3	SOLOMON ISLANDS
2004	 7.3	INDONESIA
2008	 7.3	INDONESIA
2008	 7.3	NEW CALEDONIA
2009	 7.3	HONDURAS
2009	 7.3	INDONESIA
2010	 7.3	VANUATU
2011	 7.3	USA
2012	 7.3	GUATEMALA
2012	 7.3	NICARAGUA
2014	 7.3	EL SALVADOR
2015	 7.3	NEPAL
-2150	 7.3	JORDAN
-373	 7.3	GREECE
447	 7.3	TURKEY
740	 7.3	TURKEY
1677	 7.4	JAPAN
1678	 7.4	JAPAN
1763	 7.4	JAPAN
1769	 7.4	JAPAN
1770	 7.4	JAPAN
1771	 7.4	JAPAN
1772	 7.4	JAPAN
1802	 7.4	ROMANIA
1833	 7.4	JAPAN
1847	 7.4	JAPAN
1861	 7.4	JAPAN
1872	 7.4	JAPAN
1897	 7.4	JAPAN
1900	 7.4	MEXICO
1907	 7.4	PAPUA NEW GUINEA
1907	 7.4	PHILIPPINES
1907	 7.4	TAJIKISTAN
1910	 7.4	JAPAN
1911	 7.4	TAJIKISTAN
1919	 7.4	PHILIPPINES
1922	 7.4	PERU
1929	 7.4	IRAN
1931	 7.4	INDONESIA
1931	 7.4	PAKISTAN
1932	 7.4	INDONESIA
1939	 7.4	CHILE
1940	 7.4	USA
1941	 7.4	JAPAN
1941	 7.4	PAPUA NEW GUINEA
1943	 7.4	JAPAN
1944	 7.4	TURKEY
1949	 7.4	TAJIKISTAN
1953	 7.4	CHILE
1953	 7.4	JAPAN
1953	 7.4	PAPUA NEW GUINEA
1953	 7.4	PERU
1954	 7.4	MYANMAR (BURMA)
1959	 7.4	PERU
1960	 7.4	CHILE
1962	 7.4	PANAMA
1964	 7.4	MEXICO
1966	 7.4	CHINA
1968	 7.4	INDONESIA
1969	 7.4	CHINA
1969	 7.4	INDONESIA
1970	 7.4	TURKEY
1972	 7.4	JAPAN
1972	 7.4	PHILIPPINES
1975	 7.4	CHINA
1976	 7.4	CHINA
1976	 7.4	CHINA
1977	 7.4	ARGENTINA
1978	 7.4	TAIWAN
1989	 7.4	JAPAN
1992	 7.4	COLOMBIA
1995	 7.4	MEXICO
1995	 7.4	SAMOA
2002	 7.4	AFGHANISTAN
2004	 7.4	JAPAN
2007	 7.4	MARTINIQUE
2007	 7.4	NEW ZEALAND
2008	 7.4	INDONESIA
2009	 7.4	RUSSIA
2010	 7.4	JAPAN
2011	 7.4	KERMADEC ISLANDS (NEW ZEALAND)
2012	 7.4	MEXICO
2014	 7.4	SOLOMON ISLANDS
2016	 7.4	SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
1026	 7.5	JAPAN
115	 7.5	TURKEY
1257	 7.5	JAPAN
1482	 7.5	TURKEY
1498	 7.5	JAPAN
1605	 7.5	CHINA
1615	 7.5	CHILE
1616	 7.5	JAPAN
1645	 7.5	ECUADOR
1653	 7.5	TURKEY
1681	 7.5	CHILE
1687	 7.5	CHILE
1688	 7.5	GREECE
1709	 7.5	CHINA
1715	 7.5	PERU
1716	 7.5	CHINA
1718	 7.5	CHINA
1733	 7.5	CHINA
1737	 7.5	RUSSIA
1742	 7.5	RUSSIA
1757	 7.5	INDONESIA
1766	 7.5	VENEZUELA
1768	 7.5	PAPUA NEW GUINEA
1780	 7.5	RUSSIA
1786	 7.5	CHINA
1790	 7.5	RUSSIA
1806	 7.5	MEXICO
1806	 7.5	PERU
180	 7.5	CHINA
1812	 7.5	USA
1816	 7.5	GUATEMALA
1818	 7.5	MEXICO
1820	 7.5	INDONESIA
1829	 7.5	RUSSIA
1830	 7.5	CHINA
1833	 7.5	INDIA
1836	 7.5	CHILE
1836	 7.5	INDONESIA
1837	 7.5	MEXICO
1843	 7.5	NEW ZEALAND
1846	 7.5	INDIA
1847	 7.5	RUSSIA
1849	 7.5	CHILE
1849	 7.5	RUSSIA
1849	 7.5	USA TERRITORY
1850	 7.5	CHINA
1852	 7.5	PHILIPPINES
1856	 7.5	HONDURAS
1858	 7.5	RUSSIA
1861	 7.5	GREECE
1862	 7.5	RUSSIA
1863	 7.5	VANUATU
1867	 7.5	USA TERRITORY
1868	 7.5	BANGLADESH
1869	 7.5	CHILE
1869	 7.5	GREECE
1870	 7.5	GREECE
1871	 7.5	CHILE
1875	 7.5	COLOMBIA
1875	 7.5	MEXICO
1878	 7.5	VANUATU
1880	 7.5	PHILIPPINES
1882	 7.5	INDONESIA
1884	 7.5	PANAMA
1886	 7.5	GREECE
1888	 7.5	CHINA
1888	 7.5	TRINIDAD AND TOBAGO
1892	 7.5	USA TERRITORY
1893	 7.5	ALBANIA
1894	 7.5	ARGENTINA
1894	 7.5	JAPAN
1895	 7.5	GREECE
1896	 7.5	AFGHANISTAN
1900	 7.5	COSTA RICA
1901	 7.5	RUSSIA
1902	 7.5	GUATEMALA
1904	 7.5	BULGARIA
1904	 7.5	NEW ZEALAND
1905	 7.5	GEORGIA
1905	 7.5	JAPAN
1905	 7.5	KERMADEC ISLANDS (NEW ZEALAND)
