1000		CHINA
1905	 7.5	PAPUA NEW GUINEA
1906	 7.5	MEXICO
1908	 7.5	INDONESIA
1908	 7.5	INDONESIA
1908	 7.5	MEXICO
1908	 7.5	MYANMAR (BURMA)
1908	 7.5	PHILIPPINES
1909	 7.5	JAPAN
1910	 7.5	HONDURAS
1910	 7.5	INDONESIA
1910	 7.5	JAPAN
1910	 7.5	VANUATU
1912	 7.5	ARGENTINA
1912	 7.5	ICELAND
1912	 7.5	MICRONESIA, FED. STATES OF
1912	 7.5	USA
1913	 7.5	PAPUA NEW GUINEA
1913	 7.5	RUSSIA
1913	 7.5	VANUATU
1914	 7.5	CHINA
1914	 7.5	MEXICO
1915	 7.5	ITALY
1916	 7.5	ARGENTINA
1916	 7.5	BOLIVIA
1916	 7.5	NICARAGUA
1916	 7.5	PAPUA NEW GUINEA
1916	 7.5	USA
1917	 7.5	CHINA
1917	 7.5	KERMADEC ISLANDS (NEW ZEALAND)
1918	 7.5	PAPUA NEW GUINEA
1918	 7.5	PHILIPPINES
1921	 7.5	GUATEMALA
1921	 7.5	INDONESIA
1921	 7.5	PHILIPPINES
1922	 7.5	AFGHANISTAN
1922	 7.5	PAPUA NEW GUINEA
1922	 7.5	RUSSIA
1923	 7.5	INDONESIA
1924	 7.5	AUSTRALIA
1925	 7.5	ATLANTIC OCEAN
1926	 7.5	JAPAN
1926	 7.5	SOLOMON ISLANDS
1927	 7.5	RUSSIA
1928	 7.5	NEW CALEDONIA
1929	 7.5	CHILE
1929	 7.5	NEW ZEALAND
1930	 7.5	IRAN
1931	 7.5	JAPAN
1932	 7.5	PACIFIC OCEAN
1933	 7.5	CHINA
1933	 7.5	INDONESIA
1934	 7.5	NEW ZEALAND
1935	 7.5	PAKISTAN
1937	 7.5	CHINA
1937	 7.5	MEXICO
1937	 7.5	PHILIPPINES
1938	 7.5	JAPAN
1938	 7.5	PAPUA NEW GUINEA
1940	 7.5	JAPAN
1942	 7.5	INDONESIA
1943	 7.5	MEXICO
1943	 7.5	NEW CALEDONIA
1944	 7.5	INDONESIA
1944	 7.5	NEW CALEDONIA
1944	 7.5	PAPUA NEW GUINEA
1944	 7.5	VANUATU
1946	 7.5	DOMINICAN REPUBLIC
1946	 7.5	MYANMAR (BURMA)
1946	 7.5	TURKMENISTAN
1948	 7.5	USA
1949	 7.5	AFGHANISTAN
1949	 7.5	PAPUA NEW GUINEA
1949	 7.5	TONGA
1950	 7.5	GUATEMALA
1950	 7.5	MEXICO
1951	 7.5	CHINA
1951	 7.5	TAIWAN
1952	 7.5	PERU
1953	 7.5	SOLOMON ISLANDS
1953	 7.5	TURKEY
1953	 7.5	VANUATU
1954	 7.5	ATLANTIC OCEAN
1955	 7.5	CHINA
1956	 7.5	FIJI
1956	 7.5	INDONESIA
1957	 7.5	FIJI
1957	 7.5	INDONESIA
1957	 7.5	SAMOA
1957	 7.5	USA
1958	 7.5	JAPAN
1958	 7.5	PERU
1959	 7.5	BOLIVIA
1959	 7.5	TAIWAN
1960	 7.5	JAPAN
1961	 7.5	KERMADEC ISLANDS (NEW ZEALAND)
1961	 7.5	PERU
1961	 7.5	SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
1963	 7.5	SOLOMON ISLANDS
1963	 7.5	SOLOMON ISLANDS
1963	 7.5	TONGA
1964	 7.5	JAPAN
1964	 7.5	VANUATU
1967	 7.5	CHILE
1967	 7.5	MONGOLIA
1968	 7.5	JAPAN
1968	 7.5	JAPAN
1968	 7.5	JAPAN
1968	 7.5	MEXICO
1968	 7.5	PAPUA NEW GUINEA
1969	 7.5	INDONESIA
1969	 7.5	SOLOMON ISLANDS
1970	 7.5	CANADA
1970	 7.5	SOLOMON ISLANDS
1972	 7.5	TAIWAN
1973	 7.5	ANTARCTICA
1973	 7.5	CHINA
1973	 7.5	MEXICO
1973	 7.5	PHILIPPINES
1973	 7.5	VANUATU
1974	 7.5	ANTIGUA AND BARBUDA
1976	 7.5	CHINA
1976	 7.5	GUATEMALA
1977	 7.5	ROMANIA
1977	 7.5	SOLOMON ISLANDS
1978	 7.5	RUSSIA
1978	 7.5	RUSSIA
1979	 7.5	IRAN
1979	 7.5	NEW ZEALAND
1979	 7.5	USA
1980	 7.5	SOLOMON ISLANDS
1981	 7.5	CHILE
1981	 7.5	GREECE
1982	 7.5	SOLOMON ISLANDS
1984	 7.5	SOLOMON ISLANDS
1985	 7.5	CHILE
1985	 7.5	CHINA
1989	 7.5	PHILIPPINES
1990	 7.5	PAPUA NEW GUINEA
1990	 7.5	USA TERRITORY
1991	 7.5	INDONESIA
1992	 7.5	KYRGYZSTAN
1992	 7.5	PHILIPPINES
1993	 7.5	RUSSIA
1996	 7.5	PERU
1997	 7.5	CHINA
1998	 7.5	TAIWAN
1999	 7.5	MEXICO
1999	 7.5	VANUATU
2001	 7.5	INDONESIA
2001	 7.5	PHILIPPINES
2002	 7.5	PHILIPPINES
2003	 7.5	MEXICO
2004	 7.5	INDONESIA
2005	 7.5	PERU
2007	 7.5	INDONESIA
2007	 7.5	INDONESIA
2007	 7.5	JAPAN
2009	 7.5	INDIA
2009	 7.5	INDONESIA
2010	 7.5	INDIA
2011	 7.5	JAPAN
2013	 7.5	USA
2014	 7.5	PAPUA NEW GUINEA
2015	 7.5	AFGHANISTAN
2015	 7.5	PAPUA NEW GUINEA
2015	 7.5	PAPUA NEW GUINEA
512	 7.5	CHINA
818	 7.5	AFGHANISTAN
1042	 7.6	IRAN
1202	 7.6	SYRIA
1209	 7.6	IRAN
1336	 7.6	IRAN
1389	 7.6	IRAN
1552	 7.6	PERU
1556	 7.6	ECUADOR
1608	 7.6	IRAN
1641	 7.6	ECUADOR
1646	 7.6	JAPAN
1662	 7.6	JAPAN
1717	 7.6	JAPAN
1725	 7.6	PERU
1730	 7.6	JAPAN
1820	 7.6	MEXICO
1822	 7.6	COSTA RICA
1835	 7.6	JAPAN
1859	 7.6	CHILE
1868	 7.6	NEW ZEALAND
1896	 7.6	RUSSIA
1898	 7.6	USA
1900	 7.6	SOLOMON ISLANDS
1904	 7.6	JAPAN
1905	 7.6	KIRIBATI
1906	 7.6	USA
1907	 7.6	PERU
1907	 7.6	PHILIPPINES
1908	 7.6	RUSSIA
1909	 7.6	CHILE
1909	 7.6	INDONESIA
1911	 7.6	AFGHANISTAN
1911	 7.6	MEXICO
1911	 7.6	RUSSIA
1913	 7.6	TONGA
1914	 7.6	CHILE
1914	 7.6	INDONESIA
1914	 7.6	PALAU
1915	 7.6	PERU
1915	 7.6	USA
1918	 7.6	BANGLADESH
1919	 7.6	JAPAN
1921	 7.6	PERU
1922	 7.6	COLOMBIA
1922	 7.6	PERU
1922	 7.6	TAIWAN
1922	 7.6	USA
1924	 7.6	RUSSIA
1925	 7.6	VANUATU
1927	 7.6	CHINA
1928	 7.6	CHILE
1928	 7.6	MEXICO
1931	 7.6	MYANMAR (BURMA)
1932	 7.6	CHINA
1932	 7.6	NICARAGUA
1933	 7.6	CHILE
1935	 7.6	RUSSIA
1935	 7.6	SOLOMON ISLANDS
1937	 7.6	RUSSIA
1938	 7.6	INDONESIA
1938	 7.6	JAPAN
1938	 7.6	JAPAN
1941	 7.6	COSTA RICA
1941	 7.6	INDIA
1943	 7.6	INDONESIA
1943	 7.6	INDONESIA
1943	 7.6	KERMADEC ISLANDS (NEW ZEALAND)
1943	 7.6	RUSSIA
1943	 7.6	TURKEY
1946	 7.6	KYRGYZSTAN
1947	 7.6	PAKISTAN
1950	 7.6	INDONESIA
1953	 7.6	CHILE
1955	 7.6	PHILIPPINES
1956	 7.6	AFGHANISTAN
1956	 7.6	RUSSIA
1957	 7.6	PHILIPPINES
1957	 7.6	RUSSIA
1958	 7.6	COLOMBIA
1961	 7.6	INDIA
1964	 7.6	PAPUA NEW GUINEA
1965	 7.6	INDONESIA
1965	 7.6	USA
1965	 7.6	VANUATU
1966	 7.6	CHINA
1968	 7.6	AZORES (PORTUGAL)
1968	 7.6	INDONESIA
1969	 7.6	JAPAN
1970	 7.6	AUSTRALIA
1970	 7.6	PERU
1970	 7.6	PHILIPPINES
1972	 7.6	TAIWAN
1972	 7.6	USA
1973	 7.6	CHINA
1975	 7.6	PHILIPPINES
1975	 7.6	USA
1977	 7.6	SAMOA
1977	 7.6	SOLOMON ISLANDS
1978	 7.6	RUSSIA
1979	 7.6	MEXICO
1981	 7.6	NEW ZEALAND
1983	 7.6	PAPUA NEW GUINEA
1983	 7.6	UK TERRITORY
1985	 7.6	MEXICO
1985	 7.6	VANUATU
1985	 7.6	VANUATU
1987	 7.6	PAPUA NEW GUINEA
1988	 7.6	SOLOMON ISLANDS
1990	 7.6	FIJI
1990	 7.6	INDONESIA
1991	 7.6	COSTA RICA
1991	 7.6	RUSSIA
1992	 7.6	USA
1993	 7.6	JAPAN
1994	 7.6	FIJI
1999	 7.6	TURKEY
2000	 7.6	INDONESIA
2000	 7.6	JAPAN
2001	 7.6	PERU
2002	 7.6	INDONESIA
2002	 7.6	PAPUA NEW GUINEA
2003	 7.6	ANTARCTICA
2003	 7.6	INDIAN OCEAN
2005	 7.6	PAKISTAN
2006	 7.6	INDONESIA
2006	 7.6	RUSSIA
2009	 7.6	INDONESIA
2009	 7.6	TONGA
2009	 7.6	VANUATU
2010	 7.6	PHILIPPINES
2011	 7.6	JAPAN
2011	 7.6	KERMADEC ISLANDS (NEW ZEALAND)
2012	 7.6	COSTA RICA
2012	 7.6	PHILIPPINES
2014	 7.6	CHILE
2014	 7.6	SOLOMON ISLANDS
2015	 7.6	PERU
2015	 7.6	PERU
2016	 7.6	CHILE
-400	 7.6	IRAN
763	 7.6	IRAN
1483	 7.7	IRAN
1509	 7.7	TURKEY
1531	 7.7	PORTUGAL
1590	 7.7	PERU
1614	 7.7	JAPAN
1655	 7.7	PERU
1660	 7.7	ECUADOR
1674	 7.7	ECUADOR
1698	 7.7	ECUADOR
1721	 7.7	IRAN
1725	 7.7	PERU
1742	 7.7	RUSSIA
1761	 7.7	RUSSIA
1780	 7.7	IRAN
1796	 7.7	CHILE
1812	 7.7	VENEZUELA
1819	 7.7	INDIA
1833	 7.7	PERU
1868	 7.7	ECUADOR
1880	 7.7	CHILE
1886	 7.7	USA
1897	 7.7	JAPAN
1897	 7.7	PERU
1902	 7.7	CHINA
1903	 7.7	COLOMBIA
1903	 7.7	MEXICO
1904	 7.7	ECUADOR
1906	 7.7	COLOMBIA
1906	 7.7	COLOMBIA
1906	 7.7	COLOMBIA
1907	 7.7	MEXICO
1907	 7.7	PAPUA NEW GUINEA
1909	 7.7	IRAN
1909	 7.7	SOLOMON ISLANDS
1911	 7.7	KAZAKHSTAN
1911	 7.7	MICRONESIA, FED. STATES OF
1913	 7.7	ECUADOR
1913	 7.7	PHILIPPINES
1913	 7.7	RUSSIA
1915	 7.7	JAPAN
1916	 7.7	NEPAL
1916	 7.7	RUSSIA
1916	 7.7	USA
1917	 7.7	MEXICO
1917	 7.7	PAPUA NEW GUINEA
1917	 7.7	TAIWAN
1918	 7.7	RUSSIA
1920	 7.7	PAPUA NEW GUINEA
1921	 7.7	MEXICO
1923	 7.7	JAPAN
1923	 7.7	RUSSIA
1928	 7.7	MEXICO
1928	 7.7	MEXICO
1928	 7.7	MEXICO
1929	 7.7	RUSSIA
1931	 7.7	JAPAN
1931	 7.7	NEW ZEALAND
1931	 7.7	SOLOMON ISLANDS
1933	 7.7	CANADA
1934	 7.7	PANAMA
1936	 7.7	INDONESIA
1937	 7.7	MEXICO
1938	 7.7	JAPAN
1939	 7.7	PAPUA NEW GUINEA
1939	 7.7	TURKEY
1946	 7.7	PAPUA NEW GUINEA
1947	 7.7	CHINA
1950	 7.7	COSTA RICA
1950	 7.7	TONGA
1952	 7.7	USA
1956	 7.7	TONGA
1959	 7.7	KERMADEC ISLANDS (NEW ZEALAND)
1959	 7.7	USA
1961	 7.7	SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
1961	 7.7	SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
1963	 7.7	PERU
1968	 7.7	INDONESIA
1969	 7.7	INDONESIA
1972	 7.7	TAIWAN
1973	 7.7	JAPAN
1975	 7.7	ATLANTIC OCEAN
1975	 7.7	CHILE
1975	 7.7	PAPUA NEW GUINEA
1975	 7.7	USA
1978	 7.7	JAPAN
1978	 7.7	KERMADEC ISLANDS (NEW ZEALAND)
1978	 7.7	MEXICO
1979	 7.7	COLOMBIA
1980	 7.7	ALGERIA
1981	 7.7	SAMOA
1982	 7.7	TONGA
1983	 7.7	JAPAN
1987	 7.7	AUSTRALIA
1987	 7.7	PAPUA NEW GUINEA
1990	 7.7	IRAN
1992	 7.7	NICARAGUA
1993	 7.7	JAPAN
1995	 7.7	NEW CALEDONIA
1995	 7.7	PAPUA NEW GUINEA
1996	 7.7	PERU
1997	 7.7	SOLOMON ISLANDS
1997	 7.7	TONGA
1998	 7.7	INDONESIA
1999	 7.7	TAIWAN
2001	 7.7	EL SALVADOR
2001	 7.7	INDIA
2002	 7.7	FIJI
2002	 7.7	FIJI
2005	 7.7	CHILE
2005	 7.7	PAPUA NEW GUINEA
2006	 7.7	INDONESIA
2007	 7.7	CHILE
2008	 7.7	RUSSIA
2012	 7.7	CANADA
2012	 7.7	RUSSIA
2013	 7.7	IRAN
2013	 7.7	PAKISTAN
2016	 7.7	USA TERRITORY
2017	 7.7	RUSSIA
1566	 7.8	COLOMBIA
1575	 7.8	ECUADOR
1582	 7.8	PERU
1699	 7.8	PERU
1737	 7.8	RUSSIA
1763	 7.8	JAPAN
1831	 7.8	CHILE
1839	 7.8	MARTINIQUE
1864	 7.8	INDONESIA
1872	 7.8	USA
1899	 7.8	INDONESIA
1899	 7.8	JAMAICA
1899	 7.8	USA
1900	 7.8	JAPAN
1900	 7.8	MEXICO
1901	 7.8	ECUADOR
1901	 7.8	PHILIPPINES
1901	 7.8	USA
1902	 7.8	MEXICO
1902	 7.8	MEXICO
1902	 7.8	PAPUA NEW GUINEA
1902	 7.8	TONGA
1902	 7.8	USA
1903	 7.8	GREECE
1903	 7.8	MONGOLIA
1903	 7.8	PHILIPPINES
1904	 7.8	BULGARIA
1905	 7.8	GREECE
1905	 7.8	INDIA
1905	 7.8	JAPAN
1905	 7.8	RUSSIA
1906	 7.8	AUSTRALIA
1906	 7.8	USA
1907	 7.8	INDONESIA
1907	 7.8	USA
1909	 7.8	FIJI
1909	 7.8	MEXICO
1909	 7.8	USA
1910	 7.8	TAIWAN
1911	 7.8	PHILIPPINES
1912	 7.8	MEXICO
1912	 7.8	TURKEY
1913	 7.8	INDONESIA
1915	 7.8	JAPAN
1916	 7.8	JAPAN
1916	 7.8	TURKEY
1917	 7.8	INDONESIA
1917	 7.8	RUSSIA
1918	 7.8	CHILE
1918	 7.8	RUSSIA
1919	 7.8	PAPUA NEW GUINEA
1920	 7.8	MEXICO
1920	 7.8	NEW CALEDONIA
1921	 7.8	AFGHANISTAN
1924	 7.8	AUSTRALIA
1928	 7.8	MEXICO
1929	 7.8	SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
1929	 7.8	USA
1929	 7.8	USA
1931	 7.8	SOLOMON ISLANDS
1934	 7.8	SOLOMON ISLANDS
1935	 7.8	PAPUA NEW GUINEA
1942	 7.8	PHILIPPINES
1943	 7.8	USA TERRITORY
1944	 7.8	ARGENTINA
1945	 7.8	PAPUA NEW GUINEA
1946	 7.8	MYANMAR (BURMA)
1949	 7.8	CHILE
1949	 7.8	CHILE
1950	 7.8	VANUATU
1951	 7.8	PHILIPPINES
1952	 7.8	PHILIPPINES
1955	 7.8	KERMADEC ISLANDS (NEW ZEALAND)
1956	 7.8	GREECE
1957	 7.8	BOLIVIA
1957	 7.8	SOLOMON ISLANDS
1958	 7.8	USA
1960	 7.8	PERU
1965	 7.8	MEXICO
1966	 7.8	CHILE
1966	 7.8	SOLOMON ISLANDS
1968	 7.8	PAPUA NEW GUINEA
1969	 7.8	PORTUGAL
1970	 7.8	CHINA
1971	 7.8	CHILE
1971	 7.8	RUSSIA
1972	 7.8	INDONESIA
1975	 7.8	SAMOA
1975	 7.8	TONGA
1976	 7.8	KERMADEC ISLANDS (NEW ZEALAND)
1978	 7.8	IRAN
1986	 7.8	TAIWAN
1988	 7.8	USA
1990	 7.8	PHILIPPINES
1992	 7.8	INDONESIA
1993	 7.8	USA TERRITORY
1994	 7.8	INDONESIA
1994	 7.8	JAPAN
1997	 7.8	RUSSIA
2000	 7.8	PAPUA NEW GUINEA
2000	 7.8	PAPUA NEW GUINEA
2001	 7.8	CHINA
2003	 7.8	USA
2007	 7.8	KERMADEC ISLANDS (NEW ZEALAND)
2009	 7.8	NEW ZEALAND
2009	 7.8	SOLOMON ISLANDS
2010	 7.8	INDONESIA
2010	 7.8	INDONESIA
2013	 7.8	ANTARCTICA
2015	 7.8	JAPAN
2015	 7.8	NEPAL
2016	 7.8	ECUADOR
2016	 7.8	INDONESIA
2016	 7.8	NEW ZEALAND
2016	 7.8	SOLOMON ISLANDS
1600	 7.9	PERU
1605	 7.9	JAPAN
1605	 7.9	JAPAN
1610	 7.9	VENEZUELA
1846	 7.9	PERU
1848	 7.9	NEW ZEALAND
1867	 7.9	GREECE
1868	 7.9	USA
1870	 7.9	MEXICO
1878	 7.9	CHILE
1881	 7.9	INDIA
1894	 7.9	JAPAN
1897	 7.9	JAPAN
1897	 7.9	PHILIPPINES
1897	 7.9	PHILIPPINES
1897	 7.9	PHILIPPINES
1898	 7.9	NICARAGUA
1899	 7.9	RUSSIA
1900	 7.9	COLOMBIA
1900	 7.9	RUSSIA
1901	 7.9	JAPAN
1901	 7.9	JAPAN
1903	 7.9	VANUATU
1904	 7.9	COLOMBIA
1904	 7.9	JAPAN
1904	 7.9	JAPAN
1904	 7.9	RUSSIA
1905	 7.9	USA
1906	 7.9	ECUADOR
1906	 7.9	MARTINIQUE
1906	 7.9	PERU
1906	 7.9	USA
1907	 7.9	INDONESIA
1907	 7.9	RUSSIA
1909	 7.9	JAPAN
1910	 7.9	VANUATU
1910	 7.9	VANUATU
1911	 7.9	MEXICO
1913	 7.9	PERU
1915	 7.9	EL SALVADOR
1916	 7.9	PAPUA NEW GUINEA
1917	 7.9	USA
1918	 7.9	CHILE
1923	 7.9	JAPAN
1926	 7.9	AUSTRALIA
1926	 7.9	GREECE
1926	 7.9	INDONESIA
1931	 7.9	MEXICO
1932	 7.9	KERMADEC ISLANDS (NEW ZEALAND)
1932	 7.9	MEXICO
1934	 7.9	PHILIPPINES
1935	 7.9	INDONESIA
1939	 7.9	SOLOMON ISLANDS
1941	 7.9	MEXICO
1942	 7.9	ECUADOR
1942	 7.9	GUATEMALA
1942	 7.9	SOUTH AFRICA
1943	 7.9	AUSTRALIA
1946	 7.9	CHILE
1946	 7.9	DOMINICAN REPUBLIC
1947	 7.9	INDIA
1948	 7.9	INDONESIA
1948	 7.9	TONGA
1950	 7.9	PERU
1950	 7.9	RUSSIA
1951	 7.9	INDIAN OCEAN
1951	 7.9	PERU
1957	 7.9	MEXICO
1963	 7.9	RUSSIA
1970	 7.9	PERU
1971	 7.9	PAPUA NEW GUINEA
1971	 7.9	PAPUA NEW GUINEA
1975	 7.9	PAPUA NEW GUINEA
1979	 7.9	INDONESIA
1980	 7.9	SOLOMON ISLANDS
1987	 7.9	USA
1995	 7.9	RUSSIA
1996	 7.9	INDONESIA
1996	 7.9	USA
2000	 7.9	AUSTRALIA
2000	 7.9	INDONESIA
2002	 7.9	USA
2006	 7.9	TONGA
2007	 7.9	INDONESIA
2008	 7.9	CHINA
2011	 7.9	JAPAN
2013	 7.9	SOLOMON ISLANDS
2014	 7.9	USA
2016	 7.9	PAPUA NEW GUINEA
2017	 7.9	PAPUA NEW GUINEA
745	 7.9	JAPAN
818	 7.9	JAPAN
856	 7.9	IRAN
1303	 8.0	CHINA
1471	 8.0	PERU
1530	 8.0	VENEZUELA
1556	 8.0	CHINA
1562	 8.0	CHILE
1604	 8.0	CHINA
1627	 8.0	PHILIPPINES
1645	 8.0	PHILIPPINES
1654	 8.0	CHINA
1657	 8.0	CHILE
1679	 8.0	CHINA
1690	 8.0	ANTIGUA AND BARBUDA
1695	 8.0	CHINA
1737	 8.0	CHILE
1739	 8.0	CHINA
1746	 8.0	PERU
1784	 8.0	PERU
1788	 8.0	USA
1788	 8.0	USA
1797	 8.0	INDONESIA
1811	 8.0	USA
1812	 8.0	CHINA
1817	 8.0	FRANCE
1819	 8.0	CHILE
1819	 8.0	CHILE
1826	 8.0	NEW ZEALAND
1833	 8.0	CHINA
1833	 8.0	NEPAL
1845	 8.0	MEXICO
1855	 8.0	NEW ZEALAND
1856	 8.0	JAPAN
1857	 8.0	PAPUA NEW GUINEA
1865	 8.0	TONGA
1868	 8.0	ECUADOR
1873	 8.0	PAPUA NEW GUINEA
1875	 8.0	NEW CALEDONIA
1878	 8.0	VANUATU
1879	 8.0	CHINA
1887	 8.0	MEXICO
1889	 8.0	INDONESIA
1897	 8.0	INDIA
1902	 8.0	RUSSIA
1903	 8.0	TONGA
1906	 8.0	PAPUA NEW GUINEA
1909	 8.0	USA TERRITORY
1910	 8.0	SOLOMON ISLANDS
1911	 8.0	JAPAN
1912	 8.0	MYANMAR (BURMA)
1916	 8.0	JAPAN
1917	 8.0	KERMADEC ISLANDS (NEW ZEALAND)
1920	 8.0	TAIWAN
1931	 8.0	CHINA
1934	 8.0	NEPAL
1939	 8.0	INDONESIA
1945	 8.0	PAKISTAN
1950	 8.0	CHILE
1966	 8.0	TAIWAN
1976	 8.0	KERMADEC ISLANDS (NEW ZEALAND)
1976	 8.0	PHILIPPINES
1977	 8.0	INDONESIA
1985	 8.0	CHILE
1986	 8.0	USA
1995	 8.0	CHILE
1995	 8.0	MEXICO
2000	 8.0	PAPUA NEW GUINEA
2007	 8.0	PERU
365	 8.0	GREECE
1600	 8.1	PERU
1611	 8.1	JAPAN
1630	 8.1	PERU
1650	 8.1	PERU
1677	 8.1	JAPAN
1842	 8.1	HAITI
1897	 8.1	PHILIPPINES
1902	 8.1	USA TERRITORY
1903	 8.1	INDONESIA
1904	 8.1	RUSSIA
1908	 8.1	MEXICO
1909	 8.1	AFGHANISTAN
1913	 8.1	VANUATU
1914	 8.1	INDONESIA
1914	 8.1	JAPAN
1915	 8.1	RUSSIA
1916	 8.1	INDONESIA
1916	 8.1	INDONESIA
1918	 8.1	INDONESIA
1919	 8.1	TONGA
1928	 8.1	INDIAN OCEAN
1932	 8.1	MEXICO
1937	 8.1	FIJI
1943	 8.1	INDONESIA
1943	 8.1	PHILIPPINES
1944	 8.1	JAPAN
1946	 8.1	JAPAN
1949	 8.1	CANADA
1950	 8.1	INDONESIA
1952	 8.1	JAPAN
1957	 8.1	MONGOLIA
1966	 8.1	PERU
1971	 8.1	INDONESIA
1974	 8.1	PERU
1977	 8.1	SOLOMON ISLANDS
1985	 8.1	MEXICO
1986	 8.1	KERMADEC ISLANDS (NEW ZEALAND)
1998	 8.1	ANTARCTICA
2004	 8.1	AUSTRALIA
2007	 8.1	RUSSIA
2007	 8.1	SOLOMON ISLANDS
2009	 8.1	SAMOA
1582	 8.2	PERU
1586	 8.2	JAPAN
1703	 8.2	JAPAN
1725	 8.2	RUSSIA
1826	 8.2	COLOMBIA
1835	 8.2	CHILE
1894	 8.2	VENEZUELA
1895	 8.2	TURKMENISTAN
1899	 8.2	USA
1899	 8.2	USA
1901	 8.2	JAPAN
1906	 8.2	CHILE
1908	 8.2	PERU
1938	 8.2	USA
1940	 8.2	PERU
1942	 8.2	PERU
1943	 8.2	CHILE
1959	 8.2	RUSSIA
1960	 8.2	CHILE
1968	 8.2	JAPAN
1969	 8.2	RUSSIA
1989	 8.2	AUSTRALIA
1994	 8.2	BOLIVIA
1996	 8.2	INDONESIA
2012	 8.2	INDONESIA
2014	 8.2	CHILE
1498	 8.3	JAPAN
1570	 8.3	CHILE
1787	 8.3	MEXICO
1793	 8.3	JAPAN
1797	 8.3	ECUADOR
1828	 8.3	PERU
1833	 8.3	INDONESIA
1843	 8.3	GUADELOUPE
1852	 8.3	INDONESIA
1854	 8.3	JAPAN
1857	 8.3	USA
1877	 8.3	CHILE
1882	 8.3	PANAMA
1889	 8.3	KAZAKHSTAN
1896	 8.3	JAPAN
1897	 8.3	JAPAN
1900	 8.3	USA
1903	 8.3	USA
1904	 8.3	RUSSIA
1904	 8.3	USA
1906	 8.3	CHINA
1907	 8.3	MEXICO
1917	 8.3	SAMOA
1918	 8.3	PHILIPPINES
1918	 8.3	RUSSIA
1919	 8.3	FIJI
1920	 8.3	CHINA
1923	 8.3	RUSSIA
1924	 8.3	PHILIPPINES
1939	 8.3	CHILE
1941	 8.3	ATLANTIC OCEAN
1948	 8.3	PHILIPPINES
1958	 8.3	RUSSIA
1963	 8.3	INDONESIA
1994	 8.3	RUSSIA
2003	 8.3	JAPAN
2006	 8.3	RUSSIA
2013	 8.3	RUSSIA
2015	 8.3	CHILE
1096	 8.4	JAPAN
1099	 8.4	JAPAN
1361	 8.4	JAPAN
1555	 8.4	PERU
1584	 8.4	PERU
1678	 8.4	PERU
1707	 8.4	JAPAN
1707	 8.4	JAPAN
1792	 8.4	RUSSIA
1812	 8.4	USA
1841	 8.4	RUSSIA
1843	 8.4	JAPAN
1854	 8.4	JAPAN
1891	 8.4	JAPAN
1899	 8.4	MEXICO
1900	 8.4	VENEZUELA
1901	 8.4	NEW CALEDONIA
1905	 8.4	INDONESIA
1905	 8.4	MONGOLIA
1905	 8.4	MONGOLIA
1906	 8.4	JAPAN
1933	 8.4	JAPAN
2001	 8.4	PERU
2007	 8.4	INDONESIA
684	 8.4	JAPAN
1575	 8.5	CHILE
1586	 8.5	PERU
1604	 8.5	PERU
1647	 8.5	CHILE
1668	 8.5	CHINA
1687	 8.5	PERU
1751	 8.5	CHILE
1755	 8.5	PORTUGAL
1761	 8.5	PORTUGAL
1811	 8.5	USA
1818	 8.5	INDONESIA
1819	 8.5	CHILE
1822	 8.5	CHILE
1837	 8.5	CHILE
1861	 8.5	INDONESIA
1868	 8.5	CHILE
1868	 8.5	CHILE
1938	 8.5	INDONESIA
1963	 8.5	RUSSIA
1609	 8.6	PERU
1619	 8.6	PERU
1716	 8.6	PERU
1897	 8.6	PHILIPPINES
1906	 8.6	ECUADOR
1946	 8.6	USA
1950	 8.6	INDIA
1957	 8.6	USA
2005	 8.6	INDONESIA
2012	 8.6	INDONESIA
869	 8.6	JAPAN
887	 8.6	JAPAN
1513	 8.7	PERU
1730	 8.7	CHILE
1897	 8.7	PHILIPPINES
1922	 8.7	CHILE
1965	 8.7	USA
1716	 8.8	PERU
1812	 8.8	USA
2010	 8.8	CHILE
1700	 9.0	USA
1952	 9.0	RUSSIA
2004	 9.1	INDONESIA
2011	 9.1	JAPAN
1964	 9.2	USA
1960	 9.5	CHILE
