YEAR	EQ_PRIMARY	COUNTRY
1727		IRAN
1728		PHILIPPINES
1729		JAPAN
1730		ITALY
1730		ITALY
1730		AZORES (PORTUGAL)
1730	 8.7	CHILE
1730	 6.5	CHINA
1730	 7.6	JAPAN
1730		PHILIPPINES
1731		ITALY
1731	 6.6	JAPAN
1731		MEXICO
1731		MOROCCO
1732		MEXICO
1732		ITALY
1732	 6.5	JAPAN
1732		ICELAND
1733	 7.5	CHINA
1733		ETHIOPIA
1734		ICELAND
1734		UK
1735	 4.5	COLOMBIA
1735		PHILIPPINES
1736	 6.0	TAIWAN
1736		ECUADOR
1737		INDIA
1737		RUSSIA
1737	 7.8	RUSSIA
1737	 7.5	RUSSIA
1737	 8.0	CHILE
1738	 5.5	CHINA
1738	 6.5	GREECE
1738	 6.5	CHINA
1739	 8.0	CHINA
1739		SERBIA AND MONTENEGRO
1739		PERU
1739		MEXICO
1739		AZORES (PORTUGAL)
1739	 7.1	JAPAN
1740		MEXICO
1740		SERBIA AND MONTENEGRO
1741		ITALY
1741		GREECE
1742		GREECE
1742		CHILE
1742	 7.7	RUSSIA
1742		GREECE
1742	 7.5	RUSSIA
1743		PHILIPPINES
1743	 6.9	GREECE
1743		PHILIPPINES
1743		COLOMBIA
1744		PHILIPPINES
1746	 8.0	PERU
1747		PHILIPPINES
1747		PERU
1748	 5.5	CHINA
1748		SPAIN
1748	 5.5	CHINA
1748	 6.8	GREECE
1748	 6.0	CHINA
1748	 5.5	CHINA
1749		PHILIPPINES
1749		MEXICO
1750		FRANCE
1750		GREECE
1750	 6.0	CHINA
1750		BULGARIA
1750		CROATIA
1750		MEXICO
1750		VENEZUELA
1750		MYANMAR (BURMA)
1751		COLOMBIA
1751	 6.6	JAPAN
1751	 8.5	CHILE
1751	 6.8	CHINA
1751		TURKEY
1751		ITALY
1751		DOMINICAN REPUBLIC
1751		HAITI
1751		DOMINICAN REPUBLIC
1751		ITALY
1751		HAITI
1752		PORTUGAL
1752		SYRIA
1752		GREECE
1752		ISRAEL
1754		PHILIPPINES
1754	 6.5	INDONESIA
1754		MEXICO
1754		EGYPT
1754		INDONESIA
1755	 6.5	CHINA
1755	 6.0	CHINA
1755		SERBIA AND MONTENEGRO
1755	 7.0	ECUADOR
1755		IRAN
1755	 8.5	PORTUGAL
1755	 7.0	USA
1755		MOROCCO
1755		SWITZERLAND
1756		PORTUGAL
1757	 7.0	ECUADOR
1757		MOROCCO
1757		CROATIA
1757		AZORES (PORTUGAL)
1757		ITALY
1757		UK
1757		ITALY
1757	 7.5	INDONESIA
1758		TUNISIA
1758		AZORES (PORTUGAL)
1759		ITALY
1759		GREECE
1759		GREECE
1759		MEXICO
1759	 6.4	ISRAEL
1759		LEBANON
1760		CUBA
1761	 8.5	PORTUGAL
1761	 6.0	CHINA
1761	 6.0	CHINA
1761	 7.7	RUSSIA
1762		BANGLADESH
1762	 6.6	JAPAN
1763	 7.4	JAPAN
1763	 7.8	JAPAN
1763	 7.1	JAPAN
1763	 6.2	HUNGARY
1763		INDONESIA
1763	 6.5	CHINA
1764	 6.5	HONDURAS
1764		PORTUGAL
1765		EL SALVADOR
1765	 6.5	CHINA
1765		CHILE
1766	 6.9	JAPAN
1766		TURKEY
1766		IRAN
1766	 6.8	CUBA
1766		COLOMBIA
1766		GREECE
1766		MARTINIQUE
1766	 7.5	VENEZUELA
1766		GUATEMALA
1767		MARTINIQUE
1767		GREECE
1767		ITALY
1767		PHILIPPINES
1767		CHINA
1768	 7.5	PAPUA NEW GUINEA
1768	 6.5	JAPAN
1768		ITALY
1768		CROATIA
1769		IRAQ
1769		IRAN
1769	 7.4	JAPAN
1769		GREECE
1769	 7.3	RUSSIA
1769		SWITZERLAND
1770		GREECE
1770	 7.4	JAPAN
1770		HAITI
1770	 5.5	CHINA
1770		PHILIPPINES
1770	 7.0	INDONESIA
1771		PHILIPPINES
1771	 7.4	JAPAN
1771		JAMAICA
1772		GREECE
1772	 7.4	JAPAN
1772		FRANCE
1773		MOROCCO
1773		GUATEMALA
1773		GUATEMALA
1774		SWITZERLAND
1774		CANADA
1774		FRENCH GUIANA
1775		CUBA
1775		HAITI
1775		INDONESIA
1775		CROATIA
1775		HAITI
1775		VENEZUELA
1776		DOMINICAN REPUBLIC
1776		MEXICO
1776	 5.5	TAIWAN
1777		MOROCCO
1777		MEXICO
1778		IRAN
1778		TURKEY
1778		IRAN
1779	 6.5	IRAN
1780	 7.7	IRAN
1780	 7.5	RUSSIA
1780		SERBIA AND MONTENEGRO
1780		JAMAICA
1780		GREECE
1781		ITALY
1781		JAMAICA
1781		IRAQ
1782		TAIWAN
1782	 7.3	JAPAN
1783		ITALY
1783	 6.9	ITALY
1783	 5.9	ITALY
1783	 6.6	ITALY
1783		ITALY
1783	 5.9	ITALY
1783		TURKEY
1783	 6.9	ITALY
1783		ITALY
1783		DOMINICAN REPUBLIC
1784	 4.1	ITALY
1784	 4.1	ITALY
1784		MEXICO
1784		MEXICO
1784	 8.0	PERU
1784		TURKEY
1784		HAITI
1784		ICELAND
1784		SPAIN
1785		GREECE
1785	 6.0	CHINA
1785		COLOMBIA
1786		GREECE
1786		ITALY
1786	 7.5	CHINA
1786	 6.0	CHINA
1786		VENEZUELA
1787	 8.3	MEXICO
1787	 7.3	MEXICO
1787		USA TERRITORY
1787		USA TERRITORY
1787		PHILIPPINES
1787		PHILIPPINES
1787		JAMAICA
1788	 8.0	USA
1788	 8.0	USA
1788		SAINT LUCIA
1788	 5.6	TOGO
1789	 6.5	CHINA
1789		ITALY
1789	 5.0	CHINA
1790		ALGERIA
1790	 7.5	RUSSIA
1791	 5.5	CHINA
1791	 6.8	RUSSIA
1791	 6.5	JAPAN
1791		ITALY
1791		GREECE
1791	 7.0	GREECE
1791		IRAN
1791		MOROCCO
1791		GUATEMALA
1792	 6.4	JAPAN
1792	 6.9	JAPAN
1792	 6.8	TAIWAN
1792	 8.4	RUSSIA
1792	 6.0	CHINA
1792		USA
1793	 6.9	JAPAN
1793	 8.3	JAPAN
1793		HAITI
1793	 6.0	CHINA
1793		AZORES (PORTUGAL)
1794		IRAN
1794		VENEZUELA
1795	 5.2	SIERRA LEONE
1795		MEXICO
1795		TRINIDAD AND TOBAGO
1796		COLOMBIA
1796		SYRIA
1796		ITALY
1796	 7.7	CHILE
1796		PHILIPPINES
1797	 8.3	ECUADOR
1797	 8.0	INDONESIA
1797		VENEZUELA
1798		EL SALVADOR
1798		COSTA RICA
1798		ITALY
1798		GREECE
1798		CHILE
1799		FRANCE
1799	 6.4	JAPAN
1799		ITALY
1799		ITALY
1799	 6.5	CHINA
1799	 5.0	COLOMBIA
1799	 6.0	UZBEKISTAN
1799		PERU
1800		MEXICO
1800	 6.5	IRAN
1800		CANARY ISLANDS
1801		MEXICO
1801		SWITZERLAND
1802		ANTIGUA AND BARBUDA
1802		ITALY
1802		VENEZUELA
1802		INDONESIA
1802	 7.4	ROMANIA
1802		ALGERIA
1802	 6.6	JAPAN
1803	 6.0	CHINA
1803		INDIA
1804		GREECE
1804		SPAIN
1804		GREECE
1804	 7.3	JAPAN
1804		SPAIN
1805		VENEZUELA
1805		COLOMBIA
1805		ITALY
1805		IRAN
1806		USA
1806	 7.5	MEXICO
1806		ITALY
1806	 7.5	PERU
1808	 5.7	ITALY
1808		MOROCCO
1808	 6.5	JAPAN
1808		IRAN
1808		IRAN
1808		ECUADOR
1809		SOUTH AFRICA
1809		IRAN
1809		USA TERRITORY
1810		GREECE
1810		CANARY ISLANDS
1810	 6.6	JAPAN
1810		CUBA
1811	 4.2	GEORGIA
1811	 7.0	TAIWAN
1811	 6.5	CHINA
1811		PHILIPPINES
1811		CHILE
1811	 8.5	USA
1811	 8.0	USA
1812	 8.4	USA
1812	 8.8	USA
1812	 8.0	CHINA
1812		ITALY
1812		FRANCE
1812	 7.7	VENEZUELA
1812		FRANCE
1812		JAMAICA
1812	 6.6	JAPAN
1812	 6.9	USA
1812	 7.5	USA
1813		PERU
1813		IRAN
1814		PHILIPPINES
1814	 5.3	CHINA
1814		FRANCE
1814	 6.0	CHINA
1814		INDONESIA
1815		INDONESIA
1815		MEXICO
1815	 6.5	TAIWAN
1815	 6.8	CHINA
1815	 7.0	INDONESIA
1815		GREECE
1815		GREECE
1816		INDONESIA
1816	 7.5	GUATEMALA
1816	 6.5	CHINA
1817		USA
1817	 8.0	FRANCE
1817		CHINA
1817	 6.8	GREECE
1818		ITALY
1818		ITALY
1818	 7.0	INDONESIA
1818	 7.5	MEXICO
1818		BULGARIA
1818		MEXICO
1818		ITALY
1818	 8.5	INDONESIA
1819	 5.8	CHINA
1819		ALGERIA
1819	 8.0	CHILE
1819	 8.0	CHILE
1819	 8.5	CHILE
1819		ITALY
1819	 7.7	INDIA
1819	 5.8	NORWAY
1820		USA
1820		GREECE
1820	 7.6	MEXICO
1820	 6.0	CHINA
1820		IRAN
1820	 6.9	GREECE
1820	 7.5	INDONESIA
1820		VENEZUELA
1820		IRAN
1820	 6.2	CONGO
1821		GREECE
1821		MOROCCO
1821		UK TERRITORY
1821		PERU
1821	 6.7	ROMANIA
1822	 7.6	COSTA RICA
1822	 5.5	CHINA
1822		TURKEY
1822		TURKEY
1822	 8.5	CHILE
1822		CHILE
1822		GRENADA
1823		ITALY
1823		USA
1823		GREECE
1823		VENEZUELA
1823		IRAN
1823	 6.8	INDONESIA
1823		CROATIA
1823		MARTINIQUE
1823		IRAN
1824		JAMAICA
1824		IRAN
1824	 6.4	IRAN
1824		GUADELOUPE
1824		PHILIPPINES
1824		PHILIPPINES
1824		MARTINIQUE
1825	 6.8	GREECE
1825		COLOMBIA
1825		ALGERIA
1825		USA TERRITORY
1825		TRINIDAD AND TOBAGO
1825		IRAN
1825	 6.7	IRAN
1826		JAPAN
1826	 8.2	COLOMBIA
1826		CUBA
1826	 8.0	NEW ZEALAND
1827	 5.3	CHINA
1827		TURKEY
1827		RUSSIA
1827		PAKISTAN
1827	 7.0	COLOMBIA
1827		MARTINIQUE
1828		ITALY
1828	 8.3	PERU
1828	 6.4	JAPAN
1828		INDIA
1828	 5.7	AZERBAIJAN
1828		PHILIPPINES
1828		JAPAN
1828		INDONESIA
1829	 7.5	RUSSIA
1829		SPAIN
1829		GREECE
1829		GREECE
1829	 7.0	CHILE
1829	 5.5	CHINA
1829	 6.0	CHINA
1829		ROMANIA
1830		PHILIPPINES
1830		MEXICO
1830		RUSSIA
1830	 6.3	RUSSIA
1830	 6.5	IRAN
1830		IRAN
1830	 7.5	CHINA
1830		JAPAN
1830		PHILIPPINES
1831		GREECE
1831		ITALY
1831		BARBADOS
1831		ITALY
1831	 6.3	CHINA
1831	 7.8	CHILE
1831	 7.0	TRINIDAD AND TOBAGO
1831		NEW ZEALAND
1832		ITALY
1832		AFGHANISTAN
1832		ITALY
1833	 6.4	ALBANIA
1833		MEXICO
1833		CHILE
1833	 7.5	INDIA
1833	 8.0	NEPAL
1833	 8.0	CHINA
1833	 7.7	PERU
1833	 8.3	INDONESIA
1833	 7.4	JAPAN
1834	 7.0	COLOMBIA
1834	 6.4	JAPAN
1834		ITALY
1834		COLOMBIA
1834	 7.0	MEXICO
1834	 5.0	CHINA
1834		COLOMBIA
1834	 6.3	JORDAN
1834		USA TERRITORY
1834		VENEZUELA
1834		INDONESIA
1834	 6.8	HUNGARY
1834	 5.5	CHINA
1834	 6.0	CHINA
1835	 8.2	CHILE
1835		SWITZERLAND
1835	 7.6	JAPAN
1835		TURKEY
1835		ITALY
1835		INDONESIA
1836		INDONESIA
1836		ITALY
1836		USA
1836	 7.5	CHILE
1836		ITALY
1836	 7.5	INDONESIA
1837	 6.4	ISRAEL
1837		ITALY
1837		USA TERRITORY
1837	 6.5	MEXICO
1837		VENEZUELA
1837	 6.0	CHINA
1837	 7.3	INDONESIA
1837	 7.0	MEXICO
1837	 8.5	CHILE
1837	 7.5	MEXICO
1837		INDONESIA
1838	 6.9	ROMANIA
1838		CHILE
1838	 7.0	USA
1838		ISRAEL
1838		MYANMAR (BURMA)
1839	 7.8	MARTINIQUE
1839	 6.0	CHINA
1839	 6.0	CHINA
1839		EL SALVADOR
1839		MYANMAR (BURMA)
1839		USA
1839		VENEZUELA
1839	 7.3	JAPAN
1839	 6.5	TAIWAN
1839		SWITZERLAND
1840	 7.0	INDONESIA
1840		PERU
1840		INDONESIA
1840	 6.5	PHILIPPINES
1840	 6.7	TURKEY
1840	 4.9	SLOVENIA
1840		GREECE
1840	 5.2	USA
1841	 8.4	RUSSIA
1841		AZORES (PORTUGAL)
1841		COSTA RICA
1841		INDONESIA
1841	 6.0	INDONESIA
1842	 4.3	AZERBAIJAN
1842		AFGHANISTAN
1842		GREECE
1842	 8.1	HAITI
1842	 7.0	CHINA
1842		CANADA
1842	 6.0	BANGLADESH
1842		ETHIOPIA
1843	 7.3	INDONESIA
1843		IRAN
1843	 6.0	INDONESIA
1843	 8.3	GUADELOUPE
1843		INDIA
1843		IRAN
1843	 8.4	JAPAN
1843	 7.5	NEW ZEALAND
1843		GREECE
1843		CHILE
1844		USA TERRITORY
1844	 6.4	IRAN
1844		TURKEY
1844	 6.9	IRAN
1844		SAINT VINCENT AND THE GRENADINES
1844		NICARAGUA
1844		ARGENTINA
1845	 7.0	INDONESIA
1845		ETHIOPIA
1845		COLOMBIA
1845	 6.0	TAIWAN
1845		MEXICO
1845	 8.0	MEXICO
1845		CHILE
1845	 6.3	INDIA
1845		NEW ZEALAND
1845		TURKEY
1845	 4.9	SLOVENIA
1846	 7.3	INDONESIA
1846		CHILE
1846	 6.9	JAPAN
1846		GREECE
1846	 7.9	PERU
1846		ITALY
1846	 6.1	ITALY
1846	 7.5	INDIA
1847		CHILE
1847	 7.4	JAPAN
1847		PERU
1847	 7.5	RUSSIA
1847		EGYPT
1847		MEXICO
1847	 7.3	CHILE
1847		CHILE
1847		INDIA
1847		INDONESIA
1847		PORTUGAL
1848		ITALY
1848		MOROCCO
1848		MEXICO
1848	 6.5	FRENCH POLYNESIA
1848	 7.9	NEW ZEALAND
1848	 6.0	NEW ZEALAND
1848	 6.0	NEW ZEALAND
1848	 6.8	TAIWAN
1849	 7.5	USA TERRITORY
1849	 6.0	VENEZUELA
1849		VENEZUELA
1849		RUSSIA
1849	 7.5	RUSSIA
1849	 7.5	CHILE
1850		CROATIA
1850	 7.5	CHINA
1850	 5.0	CHINA
1851		SWITZERLAND
1851		ALBANIA
1851		COLOMBIA
1851		TURKEY
1851	 7.1	CHILE
1851		PAKISTAN
1851		USA
1851		GUADELOUPE
1851	 7.2	CHILE
1851		ITALY
1851	 6.6	ALBANIA
1851		ALBANIA
1851		USA
1851		IRAN
1852	 6.5	INDONESIA
1852		MEXICO
1852		PAKISTAN
1852	 5.8	IRAN
1852		AZORES (PORTUGAL)
1852	 6.0	CHINA
1852		CUBA
1852	 7.3	TURKEY
1852	 7.5	PHILIPPINES
1852	 6.8	INDONESIA
1852		INDONESIA
1852		USA
1852	 8.3	INDONESIA
1852		PERU
1852	 7.0	MEXICO
1852		MEXICO
1852		AZORES (PORTUGAL)
1852		PHILIPPINES
1852	 7.0	INDONESIA
1853		USA
1853		JAPAN
1853		ITALY
1853		IRAN
1853		ITALY
1853	 6.7	VENEZUELA
1853		GREECE
1853		JAPAN
1853		RUSSIA
1853		TONGA
1853		PHILIPPINES
1854		MEXICO
1854	 6.0	INDONESIA
1854		MEXICO
1854		USA
1854		ITALY
1854		EL SALVADOR
1854		MEXICO
1854		USA
1854		ITALY
1854		JAPAN
1854		FRANCE
1854		ALBANIA
1854	 7.2	COSTA RICA
1854	 7.2	COSTA RICA
1854	 4.5	IRAN
1854		INDONESIA
1854		USA
1854	 8.3	JAPAN
1854	 8.4	JAPAN
1854	 5.5	CHINA
1854		FRANCE
1855	 8.0	NEW ZEALAND
1855		MEXICO
1855	 5.5	NEW ZEALAND
1855	 6.7	TURKEY
1855		MEXICO
1855		USA
1855		PHILIPPINES
1855		TURKEY
1855	 6.7	TURKEY
1855		ALBANIA
1855	 6.0	USA
1855		INDONESIA
1855		SWITZERLAND
1855		CHILE
1855		ALGERIA
1855		HONDURAS
1855		USA
1855	 7.0	JAPAN
1855	 7.0	JAPAN
1855	 7.0	JAPAN
1855	 5.5	CHINA
1855		FRANCE
1855	 4.8	CHINA
1856		PORTUGAL
1856		MEXICO
1856	 5.5	USA
1856		INDONESIA
1856		ITALY
1856	 5.5	CHINA
1856		INDONESIA
1856	 7.5	HONDURAS
1856		ALGERIA
1856		ALGERIA
1856	 8.0	JAPAN
1856		GREECE
1856	 6.6	GREECE
1857		SUDAN
1857	 8.3	USA
1857	 6.7	TURKEY
1857		IRAN
1857	 8.0	PAPUA NEW GUINEA
1857	 7.0	INDONESIA
1857		ALGERIA
1857	 6.4	JAPAN
1857		ITALY
1857		TURKEY
1857		IRAN
1857		INDONESIA
1857		INDONESIA
1857	 6.5	ITALY
1858		SLOVAKIA
1858	 7.5	RUSSIA
1858		GREECE
1858		JAPAN
1858		JAPAN
1858	 6.5	CHILE
1858		MEXICO
1858		MEXICO
1858		MYANMAR (BURMA)
1858		ALBANIA
1858		BULGARIA
1858		JAPAN
1858		ALBANIA
1858		PORTUGAL
1858		USA
1858	 7.3	INDONESIA
1859		ECUADOR
1859		ITALY
1859	 6.1	TURKEY
1859	 5.9	AZERBAIJAN
1859	 7.0	INDONESIA
1859		INDONESIA
1859	 7.3	INDONESIA
1859		TURKEY
1859		ITALY
1859	 6.2	EL SALVADOR
1859		USA
1859	 6.8	INDONESIA
1859	 7.6	CHILE
1859		INDONESIA
1859		AUSTRALIA
1859	 7.0	EL SALVADOR
1859		INDONESIA
1860		HAITI
1860		ALBANIA
1860		PERU
1860		INDONESIA
1860		INDONESIA
1861	 8.5	INDONESIA
1861	 7.0	INDONESIA
1861		ARGENTINA
1861		PERU
1861	 7.0	INDONESIA
1861		JAMAICA
1861		ETHIOPIA
1861		ITALY
1861	 6.8	INDONESIA
1861		USA
1861	 6.0	CHINA
1861	 6.5	INDONESIA
1861	 7.4	JAPAN
1861	 7.5	GREECE
1862	 7.5	RUSSIA
1862	 6.5	PHILIPPINES
1862		GREECE
1862		ALBANIA
1862	 5.9	USA
1862	 6.5	TAIWAN
1862	 6.5	GHANA
1862		IRAN
1862	 6.1	TURKEY
1862		NICARAGUA
1862	 5.5	CHINA
1863		IRAN
1863		INDONESIA
1863	 6.7	GREECE
1863	 5.5	CHINA
1863	 6.5	PHILIPPINES
1863		FRANCE
1863		PHILIPPINES
1863		INDONESIA
1863		GREECE
1863	 7.5	VANUATU
1863	 6.4	JAPAN
1863	 5.5	CHINA
1863	 6.7	TURKEY
1863		IRAN
1863		TURKEY
1864		IRAN
1864		IRAN
1864		HAITI
1864	 7.8	INDONESIA
1864		CANADA
1864		MEXICO
1864	 6.4	IRAQ
1865		PERU
1865		IRAQ
1865		JAPAN
1865		PERU
1865		USA
1865	 6.0	IRAN
1865		INDONESIA
1865		ITALY
1865		GREECE
1865		USA
1865	 6.3	USA
1865	 6.0	PHILIPPINES
1865	 8.0	TONGA
1866		ALBANIA
1866		MEXICO
1866		GREECE
1866	 6.1	GREECE
1866	 6.0	GREECE
1866		ALBANIA
1866		NEPAL
1866		USA
1866	 6.7	ALBANIA
1866		PHILIPPINES
1867		ALGERIA
1867		GREECE
1867	 7.9	GREECE
1867	 7.0	GREECE
1867		USA TERRITORY
1867		IRAQ
1867		INDONESIA
1867	 7.1	GREECE
1867		VENEZUELA
1867	 7.5	USA TERRITORY
1867		USA TERRITORY
1867	 7.0	TAIWAN
1868		IRAN
1868		USA TERRITORY
1868	 7.9	USA
1868	 6.5	UZBEKISTAN
1868		MEXICO
1868	 6.7	TURKEY
1868		USA
1868		MEXICO
1868		MEXICO
1868	 7.5	BANGLADESH
1868		MEXICO
1868	 8.5	CHILE
1868		VENEZUELA
1868	 8.5	CHILE
1868	 8.0	ECUADOR
1868	 7.7	ECUADOR
1868		ITALY
1868		CHILE
1868		PERU
1868		CHILE
1868	 7.6	NEW ZEALAND
1868	 4.5	GEORGIA
1868	 6.8	USA
1868	 5.5	CHINA
1868		COLOMBIA
1869		INDIA
1869		CHILE
1869		CHILE
1869		USA
1869		USA
1869		VENEZUELA
1869		COLOMBIA
1869		PERU
1869		CHILE
1869	 6.5	NEPAL
1869		CHILE
1869		ALBANIA
1869	 7.0	PHILIPPINES
1869		PERU
1869	 6.8	CHILE
1869	 7.5	CHILE
1869		PHILIPPINES
1869	 5.6	UKRAINE
1869		ALGERIA
1869	 7.5	GREECE
1869		GREECE
1870	 7.3	CHINA
1870		CHILE
1870	 7.9	MEXICO
1870		GUADELOUPE
1870		GUATEMALA
1870		NICARAGUA
1870		VENEZUELA
1870	 7.0	GREECE
1870		CROATIA
1870	 7.5	GREECE
1870		ITALY
1870		ITALY
1870		ITALY
1870		PHILIPPINES
1871		ITALY
1871		PERU
1871		MEXICO
1871	 7.0	USA
1871		PHILIPPINES
1871	 5.9	USA
1871	 7.5	CHILE
1871		USA
1871		CHILE
1871		USA TERRITORY
1871		PERU
1871		INDONESIA
1871		BRITISH VIRGIN ISLANDS
1871	 7.3	CHILE
1871		PHILIPPINES
1871	 5.6	IRAN
1871		CHILE
1872	 6.3	IRAN
1872	 6.5	PERU
1872	 6.0	PHILIPPINES
1872	 5.7	AZERBAIJAN
1872		GREECE
1872	 7.4	JAPAN
1872	 7.8	USA
1872		MEXICO
1872	 7.3	TURKEY
1872	 4.9	GHANA
1872		IRAN
1872		USA
1872		IRAN
1872		USA
1872	 4.3	UKRAINE
1872		PHILIPPINES
1872		JAPAN
1873		GREECE
1873		EL SALVADOR
1873		EL SALVADOR
1873		ITALY
1873		CHILE
1873		ITALY
1873		FRANCE
1873		PANAMA
1873		GREECE
1873		CHILE
1873	 6.7	USA
1873	 8.0	PAPUA NEW GUINEA
1874		VENEZUELA
1874		USA TERRITORY
1874		MEXICO
1874	 6.1	TURKEY
1874		BANGLADESH
1874		PHILIPPINES
1874	 5.9	VENEZUELA
1874		PHILIPPINES
1874		GUATEMALA
1874		AFGHANISTAN
1875	 7.5	MEXICO
1875		MEXICO
1875	 8.0	NEW CALEDONIA
1875		GREECE
1875	 7.3	TURKEY
1875	 7.0	VANUATU
1875	 6.1	TURKEY
1875	 7.5	COLOMBIA
1875		PHILIPPINES
1875		GREECE
1875	 5.2	UKRAINE
1875		PHILIPPINES
1875		INDONESIA
1875		TURKEY
1875	 6.2	ETHIOPIA
1875		USA TERRITORY
1875	 7.0	PAPUA NEW GUINEA
1876		TURKEY
1876	 6.8	INDONESIA
1876	 6.0	CHINA
1876		JAPAN
1877		USA
1877	 8.3	CHILE
1877		PERU
1877		CHILE
1877		CHILE
1877		CHILE
1877		CHILE
1877		COLOMBIA
1878	 7.5	VANUATU
1878		USA
1878	 7.9	CHILE
1878		PERU
1878		PAPUA NEW GUINEA
1878		COLOMBIA
1878	 8.0	VANUATU
1878		CHILE
1878		CHILE
1878		MEXICO
1878	 5.9	VENEZUELA
1878		CHILE
1878	 6.7	TURKEY
1878		VENEZUELA
1878	 4.3	MEXICO
1878		CHILE
1878	 5.5	CHINA
1878		USA
1878		VANUATU
1878		PHILIPPINES
1878		EL SALVADOR
1878		CROATIA
1879	 5.7	COTE D'IVOIRE
1879		VENEZUELA
1879	 6.7	IRAN
1879	 6.7	IRAN
1879		PHILIPPINES
1879	 8.0	CHINA
1879	 5.9	EGYPT
1879		ITALY
1879		USA
1879		EL SALVADOR
1880		CUBA
1880	 5.5	TURKEY
1880	 5.5	CHINA
1880		TURKEY
1880		PHILIPPINES
1880	 7.5	PHILIPPINES
1880		PHILIPPINES
1880	 6.1	TURKEY
1880	 6.7	TURKEY
1880	 7.7	CHILE
1880		IRAN
1880	 7.0	NEW ZEALAND
1880		USA
1880	 7.0	USA
1880		CROATIA
1880		JAPAN
1880		ARMENIA
1880		IRAN
1881	 5.5	TAIWAN
1881		ITALY
1881	 7.3	GREECE
1881		GREECE
1881		NICARAGUA
1881		TURKEY
1881		COSTA RICA
1881		FIJI
1881		CHILE
1881	 6.5	CHINA
1881		JAMAICA
1881		GREECE
1881		IRAN
1881		PHILIPPINES
1881	 5.5	TAIWAN
1881	 6.1	TURKEY
1881		PHILIPPINES
1881	 7.0	JAPAN
1881		CHILE
1881		TONGA
1881	 7.9	INDIA
1882		SRI LANKA
1882		CHILE
1882	 4.8	SLOVENIA
